"age","year","M2"
"1","1993",1.07823940927993
"2","1993",0.137121355163522
"3","1993",0.00422049401458233
"4","1993",0.00355082533231767
"5","1993",0.00631238028535584
"6","1993",0
"7","1993",0
"8","1993",0
"9","1993",0
"10","1993",0
"11","1993",0
"12","1993",0
"13","1993",0
"14","1993",0
"15","1993",0
"16","1993",0
"17","1993",0
"18","1993",0
"19","1993",0
"20","1993",0
"1","1994",0.869763023104475
"2","1994",0.0307709497200221
"3","1994",0.0235330311509064
"4","1994",0.00359628728167074
"5","1994",0.0483031496582876
"6","1994",0
"7","1994",0
"8","1994",0
"9","1994",0
"10","1994",0
"11","1994",0
"12","1994",0
"13","1994",0
"14","1994",0
"15","1994",0
"16","1994",0
"17","1994",0
"18","1994",0
"19","1994",0
"20","1994",0
"1","1995",0.994678343913195
"2","1995",0.0173316775519917
"3","1995",0.0191830066323458
"4","1995",0.020468580598859
"5","1995",0.0250099981503828
"6","1995",0
"7","1995",0
"8","1995",0
"9","1995",0
"10","1995",0
"11","1995",0
"12","1995",0
"13","1995",0
"14","1995",0
"15","1995",0
"16","1995",0
"17","1995",0
"18","1995",0
"19","1995",0
"20","1995",0
"1","1996",0.738936924009182
"2","1996",0.130182867656977
"3","1996",0.0133859988621908
"4","1996",0.014354984619598
"5","1996",0.0174019716340391
"6","1996",0
"7","1996",0
"8","1996",0
"9","1996",0
"10","1996",0
"11","1996",0
"12","1996",0
"13","1996",0
"14","1996",0
"15","1996",0
"16","1996",0
"17","1996",0
"18","1996",0
"19","1996",0
"20","1996",0
"1","1997",0.632039658876726
"2","1997",0.0349772472032989
"3","1997",0.00874982635025964
"4","1997",0.00937785963593396
"5","1997",0.0113902084498205
"6","1997",0
"7","1997",0
"8","1997",0
"9","1997",0
"10","1997",0
"11","1997",0
"12","1997",0
"13","1997",0
"14","1997",0
"15","1997",0
"16","1997",0
"17","1997",0
"18","1997",0
"19","1997",0
"20","1997",0
"1","1998",0.547143623599267
"2","1998",0.0206244703182311
"3","1998",0.0183992345792645
"4","1998",0.00634115216339181
"5","1998",0.0348718959557246
"6","1998",0
"7","1998",0
"8","1998",0
"9","1998",0
"10","1998",0
"11","1998",0
"12","1998",0
"13","1998",0
"14","1998",0
"15","1998",0
"16","1998",0
"17","1998",0
"18","1998",0
"19","1998",0
"20","1998",0
"1","1999",0.453239823774042
"2","1999",0.031892034285535
"3","1999",0.014681175280811
"4","1999",0.0162967268003097
"5","1999",0.0186157085548384
"6","1999",0
"7","1999",0
"8","1999",0
"9","1999",0
"10","1999",0
"11","1999",0
"12","1999",0
"13","1999",0
"14","1999",0
"15","1999",0
"16","1999",0
"17","1999",0
"18","1999",0
"19","1999",0
"20","1999",0
"1","2000",0.597419930744508
"2","2000",0.0128126286940444
"3","2000",0.00611615055460477
"4","2000",0.00667329457336008
"5","2000",0.0078897292325448
"6","2000",0
"7","2000",0
"8","2000",0
"9","2000",0
"10","2000",0
"11","2000",0
"12","2000",0
"13","2000",0
"14","2000",0
"15","2000",0
"16","2000",0
"17","2000",0
"18","2000",0
"19","2000",0
"20","2000",0
"1","2001",0.67700070811003
"2","2001",0.0101564659551468
"3","2001",0.00889977019686558
"4","2001",0.00775112088648413
"5","2001",0.0130694557737739
"6","2001",0
"7","2001",0
"8","2001",0
"9","2001",0
"10","2001",0
"11","2001",0
"12","2001",0
"13","2001",0
"14","2001",0
"15","2001",0
"16","2001",0
"17","2001",0
"18","2001",0
"19","2001",0
"20","2001",0
"1","2002",0.52203469191781
"2","2002",0.0243972527345837
"3","2002",0.00637811827990891
"4","2002",0.00633418042802811
"5","2002",0.00875040751712336
"6","2002",0
"7","2002",0
"8","2002",0
"9","2002",0
"10","2002",0
"11","2002",0
"12","2002",0
"13","2002",0
"14","2002",0
"15","2002",0
"16","2002",0
"17","2002",0
"18","2002",0
"19","2002",0
"20","2002",0
"1","2003",0.703654600907768
"2","2003",0.0232685891859941
"3","2003",0.00530808472384413
"4","2003",0.00569657329661081
"5","2003",0.00692983600917286
"6","2003",0
"7","2003",0
"8","2003",0
"9","2003",0
"10","2003",0
"11","2003",0
"12","2003",0
"13","2003",0
"14","2003",0
"15","2003",0
"16","2003",0
"17","2003",0
"18","2003",0
"19","2003",0
"20","2003",0
"1","2004",0.579680653211588
"2","2004",0.0164611147258522
"3","2004",0.00491340399414074
"4","2004",0.00428357865451153
"5","2004",0.00722275845871776
"6","2004",0
"7","2004",0
"8","2004",0
"9","2004",0
"10","2004",0
"11","2004",0
"12","2004",0
"13","2004",0
"14","2004",0
"15","2004",0
"16","2004",0
"17","2004",0
"18","2004",0
"19","2004",0
"20","2004",0
"1","2005",0.772308235302537
"2","2005",0.0235703207550904
"3","2005",0.00639394633332815
"4","2005",0.00605517791326993
"5","2005",0.00898228847952749
"6","2005",0
"7","2005",0
"8","2005",0
"9","2005",0
"10","2005",0
"11","2005",0
"12","2005",0
"13","2005",0
"14","2005",0
"15","2005",0
"16","2005",0
"17","2005",0
"18","2005",0
"19","2005",0
"20","2005",0
"1","2006",0.826591656720539
"2","2006",0.0224579710404537
"3","2006",0.00454643236844575
"4","2006",0.00457336270402403
"5","2006",0.00617403786019109
"6","2006",0
"7","2006",0
"8","2006",0
"9","2006",0
"10","2006",0
"11","2006",0
"12","2006",0
"13","2006",0
"14","2006",0
"15","2006",0
"16","2006",0
"17","2006",0
"18","2006",0
"19","2006",0
"20","2006",0
"1","2007",0.631719456149812
"2","2007",0.0312201326760275
"3","2007",0.00406114596927349
"4","2007",0.00317913283082794
"5","2007",0.00625661523045893
"6","2007",0
"7","2007",0
"8","2007",0
"9","2007",0
"10","2007",0
"11","2007",0
"12","2007",0
"13","2007",0
"14","2007",0
"15","2007",0
"16","2007",0
"17","2007",0
"18","2007",0
"19","2007",0
"20","2007",0
"1","2008",0.440011099749198
"2","2008",0.0498156431752748
"3","2008",0.00388687505943425
"4","2008",0.00308424131278954
"5","2008",0.00595251693806456
"6","2008",0
"7","2008",0
"8","2008",0
"9","2008",0
"10","2008",0
"11","2008",0
"12","2008",0
"13","2008",0
"14","2008",0
"15","2008",0
"16","2008",0
"17","2008",0
"18","2008",0
"19","2008",0
"20","2008",0
"1","2009",0.326730357464202
"2","2009",0.0075841070595934
"3","2009",0.0027036273741533
"4","2009",0.00247396896811395
"5","2009",0.00388113653644523
"6","2009",0
"7","2009",0
"8","2009",0
"9","2009",0
"10","2009",0
"11","2009",0
"12","2009",0
"13","2009",0
"14","2009",0
"15","2009",0
"16","2009",0
"17","2009",0
"18","2009",0
"19","2009",0
"20","2009",0
"1","2010",0.448621225641183
"2","2010",0.0101226901614202
"3","2010",0.00281660199164171
"4","2010",0.00246506479707629
"5","2010",0.00413640705713582
"6","2010",0
"7","2010",0
"8","2010",0
"9","2010",0
"10","2010",0
"11","2010",0
"12","2010",0
"13","2010",0
"14","2010",0
"15","2010",0
"16","2010",0
"17","2010",0
"18","2010",0
"19","2010",0
"20","2010",0
"1","2011",0.49551595816458
"2","2011",0.032782212888461
"3","2011",0.0019478283510585
"4","2011",0.00188656685758723
"5","2011",0.00274186907642338
"6","2011",0
"7","2011",0
"8","2011",0
"9","2011",0
"10","2011",0
"11","2011",0
"12","2011",0
"13","2011",0
"14","2011",0
"15","2011",0
"16","2011",0
"17","2011",0
"18","2011",0
"19","2011",0
"20","2011",0
"1","2012",0.608671218765043
"2","2012",0.0162610205050496
"3","2012",0.0034048936048268
"4","2012",0.00276741721803121
"5","2012",0.00519440531304939
"6","2012",0
"7","2012",0
"8","2012",0
"9","2012",0
"10","2012",0
"11","2012",0
"12","2012",0
"13","2012",0
"14","2012",0
"15","2012",0
"16","2012",0
"17","2012",0
"18","2012",0
"19","2012",0
"20","2012",0
"1","2013",0.438869204505712
"2","2013",0.0145585188144317
"3","2013",0.00803100016617294
"4","2013",0.00261433347163067
"5","2013",0.0153937934070502
"6","2013",0
"7","2013",0
"8","2013",0
"9","2013",0
"10","2013",0
"11","2013",0
"12","2013",0
"13","2013",0
"14","2013",0
"15","2013",0
"16","2013",0
"17","2013",0
"18","2013",0
"19","2013",0
"20","2013",0
"1","2014",0.682731465035931
"2","2014",0.0122438556859061
"3","2014",0.00737399279520812
"4","2014",0.00794119290595587
"5","2014",0.00958731631967272
"6","2014",0
"7","2014",0
"8","2014",0
"9","2014",0
"10","2014",0
"11","2014",0
"12","2014",0
"13","2014",0
"14","2014",0
"15","2014",0
"16","2014",0
"17","2014",0
"18","2014",0
"19","2014",0
"20","2014",0
"1","2015",0.652673184180729
"2","2015",0.012339904025485
"3","2015",0.00465042453186257
"4","2015",0.00501042747999781
"5","2015",0.00606778626039382
"6","2015",0
"7","2015",0
"8","2015",0
"9","2015",0
"10","2015",0
"11","2015",0
"12","2015",0
"13","2015",0
"14","2015",0
"15","2015",0
"16","2015",0
"17","2015",0
"18","2015",0
"19","2015",0
"20","2015",0
"1","2016",0.946973576327818
"2","2016",0.0137549857621538
"3","2016",0.00640337838115667
"4","2016",0.00721740821881945
"5","2016",0.00806898501992357
"6","2016",0
"7","2016",0
"8","2016",0
"9","2016",0
"10","2016",0
"11","2016",0
"12","2016",0
"13","2016",0
"14","2016",0
"15","2016",0
"16","2016",0
"17","2016",0
"18","2016",0
"19","2016",0
"20","2016",0
"1","2017",1.02320977291694
"2","2017",0.0263868145716397
"3","2017",0.00408878862863305
"4","2017",0.00372628736772518
"5","2017",0.00590269970545145
"6","2017",0
"7","2017",0
"8","2017",0
"9","2017",0
"10","2017",0
"11","2017",0
"12","2017",0
"13","2017",0
"14","2017",0
"15","2017",0
"16","2017",0
"17","2017",0
"18","2017",0
"19","2017",0
"20","2017",0
"1","2018",1.06980343519042
"2","2018",0.0415072765323953
"3","2018",0.00439006975182089
"4","2018",0.00426812761021049
"5","2018",0.00610835545265017
"6","2018",0
"7","2018",0
"8","2018",0
"9","2018",0
"10","2018",0
"11","2018",0
"12","2018",0
"13","2018",0
"14","2018",0
"15","2018",0
"16","2018",0
"17","2018",0
"18","2018",0
"19","2018",0
"20","2018",0
"1","2019",0.801940174545729
"2","2019",0.0764961436592094
"3","2019",0.00426223388404562
"4","2019",0.00343370539121158
"5","2019",0.00650541555322014
"6","2019",0
"7","2019",0
"8","2019",0
"9","2019",0
"10","2019",0
"11","2019",0
"12","2019",0
"13","2019",0
"14","2019",0
"15","2019",0
"16","2019",0
"17","2019",0
"18","2019",0
"19","2019",0
"20","2019",0
"1","2020",0.685777837417349
"2","2020",0.0293827395760013
"3","2020",0.00477310077521128
"4","2020",0.00387827358803828
"5","2020",0.00724188293137206
"6","2020",0
"7","2020",0
"8","2020",0
"9","2020",0
"10","2020",0
"11","2020",0
"12","2020",0
"13","2020",0
"14","2020",0
"15","2020",0
"16","2020",0
"17","2020",0
"18","2020",0
"19","2020",0
"20","2020",0
"1","2021",0.791740733400135
"2","2021",0.0198072281600894
"3","2021",0.00299406004685837
"4","2021",0.00292654408724236
"5","2021",0.00415568367523715
"6","2021",0
"7","2021",0
"8","2021",0
"9","2021",0
"10","2021",0
"11","2021",0
"12","2021",0
"13","2021",0
"14","2021",0
"15","2021",0
"16","2021",0
"17","2021",0
"18","2021",0
"19","2021",0
"20","2021",0
"1","2022",0.809502217442694
"2","2022",0.0575859260692289
"3","2022",0.00371201753797147
"4","2022",0.00247637949962652
"5","2022",0.00610467385269699
"6","2022",0
"7","2022",0
"8","2022",0
"9","2022",0
"10","2022",0
"11","2022",0
"12","2022",0
"13","2022",0
"14","2022",0
"15","2022",0
"16","2022",0
"17","2022",0
"18","2022",0
"19","2022",0
"20","2022",0
"1","2023",0.846306877059924
"2","2023",0.0382699203868086
"3","2023",0.00473168373007062
"4","2023",0.00387721031057318
"5","2023",0.00718763734320513
"6","2023",0
"7","2023",0
"8","2023",0
"9","2023",0
"10","2023",0
"11","2023",0
"12","2023",0
"13","2023",0
"14","2023",0
"15","2023",0
"16","2023",0
"17","2023",0
"18","2023",0
"19","2023",0
"20","2023",0
"1","2024",0.843416363283082
"2","2024",0.0221850495998218
"3","2024",0.01332402411359
"4","2024",0.00429653310662109
"5","2024",0.0255566561695931
"6","2024",0
"7","2024",0
"8","2024",0
"9","2024",0
"10","2024",0
"11","2024",0
"12","2024",0
"13","2024",0
"14","2024",0
"15","2024",0
"16","2024",0
"17","2024",0
"18","2024",0
"19","2024",0
"20","2024",0
"1","2025",1.12478311496765
"2","2025",0.0351706385058934
"3","2025",0.0127889254239938
"4","2025",0.0136747419768679
"5","2025",0.0167076691850724
"6","2025",0
"7","2025",0
"8","2025",0
"9","2025",0
"10","2025",0
"11","2025",0
"12","2025",0
"13","2025",0
"14","2025",0
"15","2025",0
"16","2025",0
"17","2025",0
"18","2025",0
"19","2025",0
"20","2025",0
"1","2026",1.22399776880087
"2","2026",0.0788862714222557
"3","2026",0.0129557715540047
"4","2026",0.0137707120219971
"5","2026",0.0169918791483512
"6","2026",0
"7","2026",0
"8","2026",0
"9","2026",0
"10","2026",0
"11","2026",0
"12","2026",0
"13","2026",0
"14","2026",0
"15","2026",0
"16","2026",0
"17","2026",0
"18","2026",0
"19","2026",0
"20","2026",0
"1","2027",1.94186362276716
"2","2027",0.0352269232296245
"3","2027",0.015196917852588
"4","2027",0.0163793757801249
"5","2027",0.0197311562737515
"6","2027",0
"7","2027",0
"8","2027",0
"9","2027",0
"10","2027",0
"11","2027",0
"12","2027",0
"13","2027",0
"14","2027",0
"15","2027",0
"16","2027",0
"17","2027",0
"18","2027",0
"19","2027",0
"20","2027",0
"1","2028",2.61361672854235
"2","2028",0.123790743380068
"3","2028",0.0295501597771368
"4","2028",0.017542994902529
"5","2028",0.0500088814427098
"6","2028",0
"7","2028",0
"8","2028",0
"9","2028",0
"10","2028",0
"11","2028",0
"12","2028",0
"13","2028",0
"14","2028",0
"15","2028",0
"16","2028",0
"17","2028",0
"18","2028",0
"19","2028",0
"20","2028",0
"1","2029",2.99431087256773
"2","2029",0.194902937029894
"3","2029",0.032911664931931
"4","2029",0.0362298667420294
"5","2029",0.0419998714512333
"6","2029",0
"7","2029",0
"8","2029",0
"9","2029",0
"10","2029",0
"11","2029",0
"12","2029",0
"13","2029",0
"14","2029",0
"15","2029",0
"16","2029",0
"17","2029",0
"18","2029",0
"19","2029",0
"20","2029",0
"1","2030",2.93737447126569
"2","2030",0.269767271618489
"3","2030",0.0494149996068346
"4","2030",0.0359715548489271
"5","2030",0.0781188589884185
"6","2030",0
"7","2030",0
"8","2030",0
"9","2030",0
"10","2030",0
"11","2030",0
"12","2030",0
"13","2030",0
"14","2030",0
"15","2030",0
"16","2030",0
"17","2030",0
"18","2030",0
"19","2030",0
"20","2030",0
"1","2031",3.07287759111755
"2","2031",0.1667817831449
"3","2031",0.0602705466756125
"4","2031",0.059743740668748
"5","2031",0.0822530372804133
"6","2031",0
"7","2031",0
"8","2031",0
"9","2031",0
"10","2031",0
"11","2031",0
"12","2031",0
"13","2031",0
"14","2031",0
"15","2031",0
"16","2031",0
"17","2031",0
"18","2031",0
"19","2031",0
"20","2031",0
"1","2032",3.68574420709294
"2","2032",0.38211365340591
"3","2032",0.0649195872400457
"4","2032",0.066303710986755
"5","2032",0.0869871777528084
"6","2032",0
"7","2032",0
"8","2032",0
"9","2032",0
"10","2032",0
"11","2032",0
"12","2032",0
"13","2032",0
"14","2032",0
"15","2032",0
"16","2032",0
"17","2032",0
"18","2032",0
"19","2032",0
"20","2032",0
"1","2033",3.49992938362649
"2","2033",0.751294036867606
"3","2033",0.0663848425275777
"4","2033",0.068607167246273
"5","2033",0.0882788801269744
"6","2033",0
"7","2033",0
"8","2033",0
"9","2033",0
"10","2033",0
"11","2033",0
"12","2033",0
"13","2033",0
"14","2033",0
"15","2033",0
"16","2033",0
"17","2033",0
"18","2033",0
"19","2033",0
"20","2033",0
"1","2034",3.15752278368841
"2","2034",0.589292749235594
"3","2034",0.13079167117029
"4","2034",0.0701113840113183
"5","2034",0.227204748067567
"6","2034",0
"7","2034",0
"8","2034",0
"9","2034",0
"10","2034",0
"11","2034",0
"12","2034",0
"13","2034",0
"14","2034",0
"15","2034",0
"16","2034",0
"17","2034",0
"18","2034",0
"19","2034",0
"20","2034",0
"1","2035",2.96678071388405
"2","2035",0.404541601258007
"3","2035",0.281773368088682
"4","2035",0.157162027401121
"5","2035",0.484414493511022
"6","2035",0
"7","2035",0
"8","2035",0
"9","2035",0
"10","2035",0
"11","2035",0
"12","2035",0
"13","2035",0
"14","2035",0
"15","2035",0
"16","2035",0
"17","2035",0
"18","2035",0
"19","2035",0
"20","2035",0
"1","2036",2.90353933992126
"2","2036",0.268485570924332
"3","2036",0.374257759638149
"4","2036",0.334794667646964
"5","2036",0.540072191091155
"6","2036",0
"7","2036",0
"8","2036",0
"9","2036",0
"10","2036",0
"11","2036",0
"12","2036",0
"13","2036",0
"14","2036",0
"15","2036",0
"16","2036",0
"17","2036",0
"18","2036",0
"19","2036",0
"20","2036",0
"1","2037",2.65691117419539
"2","2037",0.217245414103445
"3","2037",0.394593491936617
"4","2037",0.40097170003877
"5","2037",0.530079454208574
"6","2037",0
"7","2037",0
"8","2037",0
"9","2037",0
"10","2037",0
"11","2037",0
"12","2037",0
"13","2037",0
"14","2037",0
"15","2037",0
"16","2037",0
"17","2037",0
"18","2037",0
"19","2037",0
"20","2037",0
"1","2038",2.3940514698637
"2","2038",0.140378800333111
"3","2038",0.390170585547086
"4","2038",0.409179012641432
"5","2038",0.513725760602918
"6","2038",0
"7","2038",0
"8","2038",0
"9","2038",0
"10","2038",0
"11","2038",0
"12","2038",0
"13","2038",0
"14","2038",0
"15","2038",0
"16","2038",0
"17","2038",0
"18","2038",0
"19","2038",0
"20","2038",0
"1","2039",2.16088927906315
"2","2039",0.0869354995737047
"3","2039",0.379212994416724
"4","2039",0.399954092880832
"5","2039",0.497441307931629
"6","2039",0
"7","2039",0
"8","2039",0
"9","2039",0
"10","2039",0
"11","2039",0
"12","2039",0
"13","2039",0
"14","2039",0
"15","2039",0
"16","2039",0
"17","2039",0
"18","2039",0
"19","2039",0
"20","2039",0
"1","2040",1.97971817766345
"2","2040",0.054242581037958
"3","2040",0.352156729076625
"4","2040",0.386730699707941
"5","2040",0.449401043650556
"6","2040",0
"7","2040",0
"8","2040",0
"9","2040",0
"10","2040",0
"11","2040",0
"12","2040",0
"13","2040",0
"14","2040",0
"15","2040",0
"16","2040",0
"17","2040",0
"18","2040",0
"19","2040",0
"20","2040",0
"1","2041",1.80287734540963
"2","2041",0.0491928652314394
"3","2041",0.315909850784546
"4","2041",0.353537460325575
"5","2041",0.397729928707088
"6","2041",0
"7","2041",0
"8","2041",0
"9","2041",0
"10","2041",0
"11","2041",0
"12","2041",0
"13","2041",0
"14","2041",0
"15","2041",0
"16","2041",0
"17","2041",0
"18","2041",0
"19","2041",0
"20","2041",0
"1","2042",1.64801324932205
"2","2042",0.0371278160632884
"3","2042",0.279929100694705
"4","2042",0.315017052500354
"5","2042",0.351005567061728
"6","2042",0
"7","2042",0
"8","2042",0
"9","2042",0
"10","2042",0
"11","2042",0
"12","2042",0
"13","2042",0
"14","2042",0
"15","2042",0
"16","2042",0
"17","2042",0
"18","2042",0
"19","2042",0
"20","2042",0
"1","2043",1.54396776179217
"2","2043",0.0248890576395661
"3","2043",0.2486008359968
"4","2043",0.27840072933776
"5","2043",0.31284603254551
"6","2043",0
"7","2043",0
"8","2043",0
"9","2043",0
"10","2043",0
"11","2043",0
"12","2043",0
"13","2043",0
"14","2043",0
"15","2043",0
"16","2043",0
"17","2043",0
"18","2043",0
"19","2043",0
"20","2043",0
"1","2044",1.48516409222522
"2","2044",0.0228660775313656
"3","2044",0.218806592114992
"4","2044",0.247366416913797
"5","2044",0.273449907295402
"6","2044",0
"7","2044",0
"8","2044",0
"9","2044",0
"10","2044",0
"11","2044",0
"12","2044",0
"13","2044",0
"14","2044",0
"15","2044",0
"16","2044",0
"17","2044",0
"18","2044",0
"19","2044",0
"20","2044",0
"1","2045",1.46704277982741
"2","2045",0.0277143419348098
"3","2045",0.18993204633454
"4","2045",0.217091383706736
"5","2045",0.235433463112213
"6","2045",0
"7","2045",0
"8","2045",0
"9","2045",0
"10","2045",0
"11","2045",0
"12","2045",0
"13","2045",0
"14","2045",0
"15","2045",0
"16","2045",0
"17","2045",0
"18","2045",0
"19","2045",0
"20","2045",0
"1","2046",1.48413814889865
"2","2046",0.03620047578081
"3","2046",0.164936247615541
"4","2046",0.188016115304746
"5","2046",0.204875091616834
"6","2046",0
"7","2046",0
"8","2046",0
"9","2046",0
"10","2046",0
