yr,fishery_independent_cpue,author,model,value,model_type,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1991,Yes,Dorn and Methot,Base,2+ biomass million mt,,,,,,,,,,,,,,,,,,,1.999,1.635,1.79,1.859,1.786,2.645,2.754,2.599,2.521,3.486,3.081,2.724,2.632,2.162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1991,Yes,Dorn and Methot,,SB million mt,,,,,,,,,,,,,,,,,,,0.894,0.816,0.659,0.704,0.758,0.731,1.089,1.17,1.238,1.132,1.247,1.163,1.097,0.926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,Yes,Dorn and Methot,Base,2+ biomass million mt,,,,,,,,,,,,,,,,,,,1.755,1.415,1.619,1.792,1.694,2.651,2.446,2.55,2.4,3.104,2.804,2.528,2.495,1.89,1.596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,Yes,Dorn and Methot,,SB million mt,,,,,,,,,,,,,,,,,,,0.954,0.878,0.716,0.774,0.836,0.816,1.221,1.321,1.401,1.285,1.389,1.28,1.205,1.061,0.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,Yes,Dorn et al.,Base,2+ biomass million mt,,4.6,4,3.9,4,4.9,4.7,4.5,4.2,4,4,4.1,3.9,3.8,5.2,4.8,4.3,4.3,3.7,3.9,2.8,3.7,3.3,2.8,5.1,5.1,4.9,3.9,5.9,5.2,4.7,4.2,4,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1993,Yes,Dorn et al.,,SB million mt,,2.2,1.9,1.8,1.8,2,2.2,2.1,1.9,1.8,1.7,1.8,1.8,1.7,2.1,2.1,2.1,1.9,1.7,1.6,1.2,1.5,1.5,1.4,2.1,2.2,2.5,2.2,2.4,2.3,2.2,2.1,1.726,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,Yes,Dorn,Base,2+ biomass million mt,,4.557,4.111,3.939,4.021,4.874,4.663,4.47,4.193,4.016,4.042,4.134,3.989,3.769,5.182,4.834,4.344,4.335,3.231,2.616,2.533,3.416,3.074,2.674,5.001,4.935,4.821,3.827,5.818,5.039,4.639,4.154,3.963,2.984,2.871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,Yes,Dorn,,SB million mt,,2.197,1.968,1.843,1.801,2.024,2.102,2.128,1.949,1.809,1.794,1.816,1.779,1.73,2.058,2.122,2.1,1.959,1.48,1.39,1.103,1.353,1.375,1.343,2.056,2.093,2.371,2.166,2.309,2.221,2.19,2.118,1.686,1.52,1.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,Yes,Dorn,Base,2+ biomass million mt,,4.557,4.111,3.939,4.021,4.874,4.663,4.47,4.193,4.016,4.042,4.134,3.989,3.769,5.182,4.834,4.344,4.335,3.304,2.675,2.593,3.489,3.138,2.728,5.159,5.087,4.974,3.951,6.03,5.229,4.812,4.311,4.049,3.076,2.803,2.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,Yes,Dorn,,SB million mt,,2.197,1.968,1.843,1.801,2.024,2.102,2.128,1.949,1.809,1.794,1.816,1.779,1.73,2.058,2.122,2.1,1.959,1.514,1.421,1.13,1.384,1.405,1.371,2.116,2.158,2.449,2.239,2.394,2.306,2.275,2.191,1.735,1.578,1.268,1.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Yes,Dorn,Base,2+ biomass million mt,,,,,,,,,,,,,,1.69,2.7,2.6,2.3,2.4,2,1.76,1.69,2.42,2.22,1.65,4.3,4.53,3.91,3.26,5.6,4.68,3.94,3.86,3.7,2.82,2.65,2.14,1.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,Yes,Dorn,,SB million mt,,,,,,,,,,,,,,0.75,1.01,1.08,1.09,1.03,0.91,0.84,0.72,0.93,0.95,0.94,1.4,1.8,2.1,1.6,2.1,2.1,1.9,1.71,1.57,1.35,1.18,1,0.754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Yes,Dorn and Saunders,Base,2+ biomass million mt,,,,,,,,,,,,,,1.854,2.892,2.711,2.429,2.459,2.088,1.843,1.788,2.58,2.41,1.861,4.467,4.727,4.116,3.455,5.729,4.801,4.043,3.928,3.745,2.87,2.667,2.175,1.563,1.661,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,Yes,Dorn and Saunders,,SB million mt,,,,,,,,,,,,,,0.858,1.202,1.253,1.16,1.129,0.994,0.888,0.77,1.085,1.114,1.057,1.733,2.162,2.137,1.701,2.386,2.405,1.963,1.812,1.665,1.394,1.232,1.068,0.762,0.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Yes,Dorn et al.,Base,2+ biomass million mt,,,,,,,,,,,,,,1.399,2.524,2.418,2.187,2.268,1.932,1.716,1.674,2.382,2.226,1.717,4.412,4.703,4.11,3.449,5.737,4.815,4.056,3.953,3.779,2.904,2.722,2.271,1.656,1.761,1.844,1.673,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,Yes,Dorn et al.,,SB million mt,,,,,,,,,,,,,,0.763,1.062,1.149,1.116,1.085,0.968,0.878,0.934,1.071,1.102,1.11,1.77,2.223,2.08,2.013,2.499,2.368,2.147,1.96,1.898,1.542,1.352,1.159,0.915,0.854,0.884,0.807,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,Yes,Helser et al.,Base,2+ biomass million mt,,,,,,,,,,,,,,1.566,2.783,2.674,2.43,2.515,2.157,1.919,1.874,2.599,2.42,1.863,4.603,4.887,4.267,3.585,5.854,4.905,4.139,4.036,3.872,2.989,2.723,2.31,1.71,1.664,1.732,1.451,1.139,0.958,0.712,,,,,,,,,,,,,,,,,,,,,,,
2002,Yes,Helser et al.,,SB million mt,,,,,,,,,,,,,,0.852,1.177,1.275,1.242,1.21,1.085,0.985,1.044,1.18,1.205,1.193,1.861,2.316,2.164,2.086,2.563,2.418,2.192,2.005,1.944,1.581,1.369,1.178,0.927,0.831,0.826,0.714,0.561,0.482,0.415,,,,,,,,,,,,,,,,,,,,,,,
2004,Yes,Helser et al.,q=1,2+ biomass million mt,,,,,,,,4.912,4.974,4.913,4.961,5.099,4.818,4.503,5.892,5.455,4.891,4.744,4.08,3.588,3.449,4.273,3.904,3.006,6.419,6.719,5.876,4.962,7.337,6.096,5.153,4.984,4.731,3.688,3.376,2.87,2.198,2.08,2.131,1.833,1.509,1.391,1.317,2.855,2.696,,,,,,,,,,,,,,,,,,,,,
2004,Yes,Helser et al.,q=.6,2+ biomass million mt,,,,,,,,7.425,7.856,8.086,8.397,8.886,8.597,8.132,10.456,9.751,8.846,8.614,7.551,6.706,6.506,7.851,7.169,5.539,10.656,11.03,9.661,8.195,11.256,9.305,7.897,7.475,6.989,5.493,4.941,4.193,3.293,3.044,3.076,2.688,2.309,2.254,2.214,4.441,4.161,,,,,,,,,,,,,,,,,,,,,
2004,Yes,Helser et al.,q=1,SB million mt,,,,,,,,2.538,2.532,2.498,2.532,2.548,2.449,2.447,2.746,2.739,2.571,2.405,2.135,1.904,1.941,2.041,2.005,1.875,2.684,3.23,3.006,2.84,3.309,3.046,2.749,2.503,2.403,1.966,1.714,1.48,1.193,1.061,1.04,0.915,0.755,0.716,0.746,1.164,1.283,,,,,,,,,,,,,,,,,,,,,
2004,Yes,Helser et al.,q=.6,SB million mt,,,,,,,,3.857,3.971,4.08,4.258,4.411,4.353,4.398,4.908,4.915,4.658,4.396,3.968,3.573,3.655,3.806,3.713,3.381,4.572,5.361,4.976,4.64,5.205,4.707,4.225,3.818,3.614,2.955,2.563,2.204,1.81,1.591,1.549,1.376,1.183,1.18,1.242,1.878,2.016,,,,,,,,,,,,,,,,,,,,,
2005,Yes,Helser et al,q=1,2+ biomass million mt,,,,,,,,4.813,4.875,4.817,4.868,5.01,4.736,4.429,5.815,5.385,4.829,4.687,4.031,3.545,3.408,4.226,3.862,2.973,6.357,6.655,5.819,4.914,7.272,6.041,5.106,4.94,4.691,3.656,3.348,2.846,2.178,2.06,2.109,1.813,1.495,1.371,1.272,2.819,2.71,2.535,,,,,,,,,,,,,,,,,,,,
2005,Yes,Helser et al,q=.6,2+ biomass million mt,,,,,,,,7.008,7.423,7.648,7.961,8.448,8.186,7.758,10.056,9.39,8.524,8.317,7.292,6.48,6.292,7.63,6.976,5.395,10.481,10.865,9.521,8.078,11.154,9.229,7.836,7.435,6.965,5.478,4.939,4.198,3.302,3.056,3.086,2.695,2.315,2.243,2.151,4.474,4.297,4.024,,,,,,,,,,,,,,,,,,,,
2005,Yes,Helser et al,q=1,SB million mt,,,,,,,,2.489,2.482,2.449,2.484,2.502,2.405,2.407,2.706,2.703,2.538,2.375,2.108,1.88,1.918,2.018,1.982,1.855,2.657,3.198,2.977,2.812,3.278,3.018,2.724,2.481,2.382,1.948,1.698,1.467,1.182,1.05,1.029,0.904,0.747,0.705,0.729,1.149,1.289,1.248,,,,,,,,,,,,,,,,,,,,
2005,Yes,Helser et al,q=.6,SB million mt,,,,,,,,3.643,3.751,3.856,4.034,4.188,4.139,4.196,4.707,4.726,4.485,4.238,3.828,3.45,3.534,3.691,3.609,3.298,4.486,5.276,4.9,4.576,5.149,4.665,4.191,3.794,3.598,2.945,2.559,2.204,1.813,1.595,1.553,1.379,1.185,1.174,1.226,1.889,2.074,2.015,,,,,,,,,,,,,,,,,,,,
2006,Yes,Helser et al,q=1,2+ biomass million mt,,,,,,,,7.832,7.704,7.521,7.454,7.459,7.5,7.659,9.498,9.609,9.038,9.514,8.749,8.175,7.376,8.722,7.968,7.248,11.692,11.02,9.558,8.215,9.503,8.425,7.282,6.833,6.041,4.981,4.413,3.772,2.962,2.671,2.505,2.25,2.024,1.83,1.892,3.834,3.712,3.448,2.795,2.488,,,,,,,,,,,,,,,,,,
2006,Yes,Helser et al,q=.6,2+ biomass million mt,,,,,,,,8.804,8.676,8.493,8.426,8.445,8.507,8.686,10.741,10.864,10.229,10.761,9.908,9.254,8.347,9.808,8.953,8.14,12.984,12.227,10.607,9.118,10.47,9.28,8.026,7.516,6.643,5.492,4.866,4.163,3.294,2.979,2.812,2.556,2.34,2.166,2.295,4.801,4.699,4.427,3.68,3.389,,,,,,,,,,,,,,,,,,
2006,Yes,Helser et al,q=1,SB million mt,,,,,,,,3.814,3.75,3.66,3.636,3.628,3.641,3.856,4.385,4.589,4.518,4.507,4.283,3.99,3.817,4.012,3.979,3.771,4.157,4.615,4.581,4.197,3.975,3.725,3.55,3.259,2.893,2.471,2.11,1.816,1.473,1.293,1.169,1.056,0.952,0.88,1.054,1.485,1.684,1.617,1.386,1.178,,,,,,,,,,,,,,,,,,
2006,Yes,Helser et al,q=.6,SB million mt,,,,,,,,4.287,4.224,4.133,4.11,4.108,4.13,4.372,4.962,5.19,5.113,5.101,4.851,4.518,4.315,4.518,4.469,4.231,4.643,5.134,5.088,4.654,4.399,4.117,3.913,3.589,3.185,2.724,2.33,2.007,1.638,1.443,1.314,1.202,1.102,1.044,1.288,1.857,2.132,2.075,1.826,1.601,,,,,,,,,,,,,,,,,,
2007,Yes,Helser and Martell,q=1,2+ biomass million mt,,,,,,,,7.336,7.207,7.025,6.958,6.973,7.026,7.199,8.999,9.127,8.593,9.084,8.362,7.831,7.079,8.464,7.748,7.063,11.564,10.916,9.466,8.135,9.471,8.399,7.263,6.834,6.056,4.999,4.446,3.809,2.999,2.719,2.566,2.317,2.097,1.902,1.967,4.106,3.985,3.706,3.022,2.667,2.496,,,,,,,,,,,,,,,,,
2007,Yes,Helser and Martell,q=.6,2+ biomass million mt,,,,,,,,8.698,8.569,8.387,8.32,8.356,8.44,8.645,10.757,10.906,10.283,10.861,10.016,9.375,8.472,10.055,9.196,8.382,13.526,12.756,11.069,9.516,10.991,9.755,8.45,7.945,7.046,5.846,5.217,4.484,3.578,3.269,3.126,2.879,2.671,2.494,2.633,5.498,5.377,5.054,4.227,3.838,3.698,,,,,,,,,,,,,,,,,
2007,Yes,Helser and Martell,q=1,SB million mt,,,,,,,,3.574,3.511,3.421,3.398,3.394,3.412,3.631,4.154,4.359,4.3,4.302,4.094,3.822,3.673,3.888,3.872,3.685,4.1,4.573,4.544,4.165,3.953,3.711,3.543,3.259,2.898,2.48,2.124,1.833,1.492,1.316,1.197,1.088,0.986,0.916,1.111,1.587,1.807,1.738,1.496,1.295,1.146,,,,,,,,,,,,,,,,,
2007,Yes,Helser and Martell,q=.6,SB million mt,,,,,,,,4.148,4.085,3.995,3.973,3.977,4.006,4.258,4.852,5.084,5.019,5.026,4.79,4.47,4.286,4.517,4.483,4.262,4.723,5.254,5.216,4.773,4.518,4.233,4.03,3.703,3.291,2.823,2.424,2.096,1.723,1.529,1.406,1.299,1.203,1.149,1.424,2.058,2.36,2.295,2.024,1.806,1.651,,,,,,,,,,,,,,,,,
2008,Yes,Helser et al,Base,SB million mt,,,,,,,,2.901,2.838,2.749,2.738,2.792,2.891,3.166,3.844,4.18,4.198,4.354,4.254,4.06,3.989,4.518,4.454,4.721,5.839,6.461,5.923,5.442,5.174,5.012,4.513,4.031,3.551,2.984,2.512,2.128,1.64,1.345,1.181,1.066,0.963,0.884,1.049,1.626,1.899,1.828,1.554,1.279,1.067,1.096,,,,,,,,,,,,,,,,
2009,Yes,Hamel and Stewart,Base,SB million mt,,1.366,1.366,1.366,1.366,1.349,1.25,1.107,0.927,0.757,0.681,0.619,0.573,0.595,0.759,0.85,0.834,0.901,0.909,0.931,1.028,1.475,1.73,2.056,3.245,4.018,3.778,3.502,3.495,3.436,3.114,2.8,2.508,2.121,1.791,1.531,1.149,0.922,0.784,0.681,0.599,0.576,0.707,1.164,1.394,1.334,1.096,0.87,0.663,0.558,0.435,,,,,,,,,,,,,,,
2009,Yes,Hamel and Stewart,Base SD,SB mt SD hessian,,0.073,0.073,0.073,0.073,0.072,0.065,0.056,0.044,0.034,0.027,0.022,0.021,0.023,0.033,0.041,0.045,0.054,0.061,0.065,0.071,0.095,0.108,0.119,0.158,0.182,0.168,0.15,0.136,0.122,0.105,0.089,0.075,0.061,0.048,0.039,0.028,0.021,0.017,0.017,0.019,0.024,0.037,0.074,0.096,0.101,0.097,0.097,0.098,0.114,0.122,,,,,,,,,,,,,,,
2010,,Stewart and Hamel,Update,SB million mt,Growth,1.326,1.326,1.326,1.326,1.31,1.216,1.086,0.911,0.744,0.665,0.598,0.544,0.557,0.707,0.788,0.768,0.831,0.836,0.859,0.955,1.387,1.636,1.957,3.113,3.866,3.649,3.393,3.401,3.354,3.044,2.741,2.459,2.08,1.759,1.505,1.128,0.906,0.769,0.664,0.58,0.55,0.668,1.095,1.311,1.251,1.02,0.805,0.608,0.546,0.476,0.407,,,,,,,,,,,,,,
2010,,Martell,Base,SB million mt,TINSS,,,,,,,2.023,1.952,1.837,1.734,1.603,1.488,1.499,1.669,1.633,1.465,1.424,1.369,1.23,1.21,1.435,1.469,1.619,2.172,2.344,2.179,2.013,2.373,2.303,2.032,2.03,1.991,1.762,1.541,1.434,1.227,1.147,1.161,0.982,0.861,0.86,1.085,1.608,1.583,1.415,1.067,0.849,0.684,0.644,0.616,0.587,,,,,,,,,,,,,,
2011,,Stewart,SS,SB million mt,WtAtAge,,,,,,,1.19,1.1,1.02,1.03,1.05,1.03,1.19,1.34,1.35,1.34,1.31,1.23,1.15,1.17,1.17,1.14,1.47,1.79,1.89,1.81,1.99,2.09,2.01,1.93,1.83,1.68,1.53,1.38,1.21,1.01,0.95,0.87,0.79,0.67,0.58,0.88,1.19,1.34,1.3,1.13,0.9,0.79,0.85,0.85,1.28,1.69,,,,,,,,,,,,,
2011,,Martell,TINSS STAR update,SB million mt,TINSS,,,,,,,1.318,1.292,1.304,1.353,1.4,1.419,1.503,1.707,1.795,2.212,2.502,2.279,1.918,1.969,1.71,1.626,1.574,2.099,2.429,2.354,2.079,1.969,2.147,1.781,1.923,1.859,1.585,1.192,1.132,0.984,0.877,0.851,0.75,0.616,0.658,0.871,1.514,1.603,1.322,1.002,0.768,0.59,0.624,0.616,0.805,1.218,,,,,,,,,,,,,
2011,,Martell,TINSS Post-STAR,SB million mt,TINSS,,,,,,,0.589,0.621,0.62,0.664,0.692,0.685,0.743,0.885,0.926,1.071,1.216,1.118,0.946,1.017,1.039,1.064,1.11,1.669,2.021,1.99,1.836,2.087,2.243,1.875,1.829,1.748,1.523,1.16,1.133,1.003,0.878,0.832,0.726,0.617,0.692,0.941,1.64,1.754,1.462,1.142,0.945,0.834,1.129,1.326,1.515,2.177,,,,,,,,,,,,,
2011,,Martell,TINSS SSC Final,SB million mt,TINSS,,,,,,,0.596,0.626,0.623,0.665,0.693,0.687,0.742,0.888,0.935,1.075,1.222,1.122,0.954,1.023,1.042,1.067,1.122,1.676,2.027,1.999,1.841,2.091,2.242,1.875,1.832,1.75,1.528,1.163,1.137,1.006,0.879,0.831,0.721,0.612,0.687,0.937,1.638,1.751,1.461,1.145,0.945,0.831,1.103,1.3,1.485,2.179,,,,,,,,,,,,,
2012,,JTC,Base lowCI,SB million mt,WtAtAge,,,,,,,0.517,0.507,0.464,0.543,0.587,0.582,0.704,0.811,0.802,0.79,0.752,0.699,0.65,0.676,0.68,0.672,0.972,1.278,1.386,1.351,1.57,1.713,1.685,1.657,1.587,1.471,1.366,1.258,1.123,0.933,0.888,0.804,0.713,0.612,0.52,0.755,0.983,1.098,1.061,0.895,0.676,0.488,0.388,0.27,0.272,0.247,0.175,,,,,,,,,,,,
2012,,JTC,Base,SB million mt,WtAtAge,,,,,,,0.95,0.893,0.825,0.9,0.953,0.944,1.125,1.284,1.292,1.295,1.269,1.193,1.103,1.142,1.151,1.128,1.523,1.904,2.035,1.94,2.147,2.274,2.179,2.103,1.985,1.814,1.667,1.51,1.326,1.11,1.049,0.956,0.852,0.739,0.643,0.926,1.186,1.294,1.223,1.024,0.78,0.584,0.493,0.387,0.495,0.614,0.661,,,,,,,,,,,,
2012,,JTC,Base highCI,SB million mt,WtAtAge,,,,,,,1.799,1.648,1.491,1.553,1.679,1.667,2.015,2.328,2.339,2.367,2.316,2.164,1.986,2.035,2.084,1.996,2.597,3.185,3.272,3.051,3.244,3.317,3.103,2.968,2.774,2.461,2.222,1.967,1.678,1.403,1.321,1.21,1.082,0.948,0.85,1.228,1.551,1.676,1.561,1.318,1.041,0.859,0.855,0.788,1.268,1.829,2.196,,,,,,,,,,,,
2013,,JTC,Base,SB million mt,WtAtAge,,,,,,,1.067525,0.992435,0.91484,0.98313,1.037645,1.033195,1.2284,1.40606,1.420395,1.422065,1.398485,1.32342,1.222,1.257645,1.264425,1.23072,1.636295,2.044465,2.16577,2.070075,2.28488,2.415815,2.31315,2.225325,2.089595,1.900335,1.736895,1.56713,1.37029,1.14887,1.08733,0.99045,0.884395,0.768145,0.670185,0.961975,1.229655,1.340415,1.26795,1.06359,0.8114,0.617145,0.528785,0.4237205,0.51985,0.642125,1.078085,1.503625,,,,,,,,,,,
2014,,JTC,Base,SB million mt,WtAtAge,,,,,,,1.04618,0.967195,0.89899,0.96216,1.031295,1.023195,1.217525,1.388335,1.405295,1.404865,1.375975,1.29476,1.20279,1.240545,1.24209,1.21505,1.617915,2.01326,2.12216,2.02025,2.24811,2.36693,2.27665,2.19042,2.062675,1.87636,1.723155,1.549575,1.35378,1.136495,1.07693,0.977485,0.8686,0.75159,0.65956,0.960645,1.242115,1.362205,1.294335,1.09043,0.842775,0.656405,0.57899,0.479433,0.567735,0.66852,1.138605,1.56562,1.722345,,,,,,,,,,
2015,,JTC,Base,SB million mt,WtAtAge,,,,,,,1.076125,1.00287,0.93086,0.98986,1.061725,1.050115,1.256555,1.44105,1.454845,1.454185,1.43012,1.35455,1.25883,1.297145,1.307905,1.269425,1.687635,2.07664,2.199945,2.095735,2.286045,2.411525,2.310485,2.2167,2.082345,1.895755,1.73793,1.56971,1.37808,1.154695,1.101355,1.01426,0.913625,0.79384,0.69334,0.99398,1.27406,1.391165,1.32166,1.11818,0.866585,0.68053,0.602,0.4967985,0.609825,0.71292,1.16188,1.549175,1.70332,1.663,,,,,,,,,
2016,,JTC,Base,SB million mt,WtAtAge,,,,,,,1.156705,1.089525,1.024675,1.087755,1.14379,1.13982,1.37186,1.56729,1.58578,1.602725,1.560365,1.485955,1.379305,1.41009,1.41885,1.381965,1.800075,2.22204,2.35211,2.23729,2.43498,2.526075,2.41249,2.303555,2.15956,1.96653,1.79539,1.61815,1.42643,1.189065,1.122285,1.02453,0.91187,0.790375,0.69011,0.987345,1.26292,1.385115,1.320025,1.11829,0.865415,0.675375,0.590925,0.484052,0.57244,0.65081,1.06746,1.46111,1.59431,1.535985,1.884765,,,,,,,,
2017,,JTC,Base,SB million mt,WtAtAge,,,,,,,1.086,1.011,0.937,1.005,1.084,1.083,1.281,1.455,1.456,1.469,1.456,1.389,1.29,1.339,1.371,1.342,1.81,2.256,2.386,2.269,2.473,2.587,2.46,2.353,2.213,2.004,1.807,1.614,1.408,1.162,1.102,1.014,0.908,0.785,0.678,1.004,1.311,1.451,1.392,1.195,0.942,0.753,0.673,0.565,0.652,0.724,1.167,1.574,1.718,1.638,1.993,2.129,,,,,,,
2018,,JTC,Base,SB million mt,WtAtAge,,,,,,,0.8604275,0.852515,0.8407675,0.92216,1.0833075,1.1122925,1.17082,1.5129975,1.4927725,1.351505,1.457105,1.38382,1.271675,1.2388325,1.4242525,1.3789475,1.5333175,2.3394475,2.3651325,1.97725,1.9735575,2.476705,2.372335,2.0402025,2.06977,1.9295825,1.656125,1.55269,1.3905175,1.0831075,1.0707075,1.060985,0.9223575,0.787405,0.6657075,0.8827625,1.5135325,1.5798775,1.3336025,1.071775,0.8745375,0.6956575,0.6547275,0.5947675,0.56827,0.719325,0.92001,1.5456575,1.5478825,1.2889375,1.274975,1.4690025,1.3565275,,,,,,
2019,,JTC,Base,SB million mt,WtAtAge,,,,,,,0.87423,0.8640025,0.852775,0.9391375,1.10547,1.131535,1.19082,1.53723,1.51807,1.7548125,2.165485,1.867455,1.5716625,1.6394025,1.6405775,1.494035,1.5304025,2.176305,2.238365,2.0129925,2.025475,2.35048,2.2551725,1.8488825,1.96537,1.83123,1.5190475,1.206555,1.16504,0.99356,0.97291,1.00708,0.8508775,0.713765,0.75878,1.0635575,1.8431025,1.6743775,1.34885,1.048995,0.838515,0.65147,0.657065,0.5645775,0.54958,0.673855,0.85003,1.51111,1.5688575,1.1538275,1.040115,1.3508725,1.34572,1.31166,,,,,
2020,,JTC,Base,SB million mt,WtAtAge,,,,,,,0.83927,0.8364825,0.835225,0.9115575,1.071775,1.103265,1.1739325,1.5174475,1.491435,1.7245625,2.116685,1.8194875,1.540915,1.602535,1.615245,1.4704375,1.49942,2.133065,2.1981025,1.9810975,1.99126,2.3264725,2.2578275,1.8319275,1.9470675,1.82606,1.5071775,1.200185,1.1600075,0.9968725,0.9768975,1.0127075,0.858945,0.7190925,0.7680525,1.0793475,1.880855,1.7151825,1.36306,1.06419,0.86455,0.6786425,0.6908525,0.6020025,0.5905025,0.72742,0.939725,1.6963475,1.78398,1.3372925,1.1980825,1.548025,1.48355,1.3794075,1.196325,,,,
2021,,JTC,Base,SB million mt,WtAtAge,,,,,,,0.83164,0.8309125,0.8241325,0.91937,1.083233,1.11682,1.18367,1.528587,1.507065,1.73328,2.135543,1.842602,1.557208,1.623347,1.632085,1.487065,1.530575,2.152705,2.218072,1.915282,2.006943,2.34349,2.270968,1.87691,1.988698,1.83601,1.514522,1.209488,1.168748,1.004377,0.982595,1.01893,0.8638275,0.72656,0.78674,1.089865,1.857372,1.730878,1.374157,1.073583,0.8746925,0.689,0.70337,0.60701,0.6051225,0.74748,0.97642,1.785347,1.889378,1.424043,1.260165,1.593202,1.49786,1.48615,1.299523,0.98085,,,
2022,,JTC,Base,SB million mt,WtAtAge,,,,,,,0.861695,0.863018,0.858639,0.953381,1.13196,1.17,1.23664,1.59237,1.56868,1.80696,2.22457,1.91832,1.61904,1.68616,1.68996,1.53534,1.58153,2.22396,2.28508,1.96781,2.06154,2.40585,2.32935,1.92329,2.0345,1.8765,1.54609,1.23233,1.19036,1.02441,1.00178,1.03498,0.878156,0.738758,0.798664,1.11248,1.89729,1.7641,1.39753,1.09185,0.89061,0.701674,0.720211,0.625858,0.625307,0.775569,1.02472,1.87806,1.98693,1.50156,1.32781,1.67639,1.61503,1.69719,1.53816,1.3474,1.1712,,
2023,,JTC,Base,SB million mt,WtAtAge,,,,,,,0.8767515,0.875639,0.8741975,0.972257,1.1451,1.185365,1.25605,1.6196,1.59384,1.83312,2.254515,1.946505,1.646505,1.713045,1.720755,1.565575,1.60158,2.24027,2.30275,1.98422,2.079005,2.41956,2.31841,1.92944,2.024685,1.88656,1.556805,1.24095,1.19687,1.030015,1.005595,1.038955,0.881221,0.7408425,0.800673,1.112005,1.891375,1.759305,1.393695,1.088425,0.885223,0.697386,0.71417,0.626412,0.618565,0.767927,1.00718,1.844145,1.94713,1.47673,1.28687,1.6403,1.57595,1.62272,1.482835,1.291815,1.423665,1.90955,
2024,,JTC,Base,SB million mt,WtAtAge,,,,,,,0.9536510,0.9594610,0.9665435,1.0973350,1.2554950,1.2957900,1.4621700,1.7467750,1.7115200,2.1229400,2.4148900,2.1652650,1.8093100,1.9522900,1.7248500,1.6628500,1.7717550,2.2648150,2.3265700,2.3247950,2.3160350,2.3881800,2.3747450,2.1111250,2.0560850,1.8640100,1.6872050,1.3138250,1.2673250,1.1466650,1.0871800,1.0813350,0.9118745,0.7825115,0.8855245,1.2837550,1.8958500,1.7544300,1.4536250,1.1445800,0.9259135,0.7045250,0.7363425,0.6164775,0.7455050,0.7290460,0.8898455,1.6622750,1.9769200,1.4477700,1.2233350,1.6463700,1.7112400,1.4020950,1.3495600,1.1183500,1.1162550,1.3354850,1.8849500
