"age","year","doy","p_mature","model"
0,2003,182,0.00216937171338397,"Spatial + temperature"
0,2003,278,0.00952612947123452,"Spatial + temperature"
0,2004,182,0.00217456351758206,"Spatial + temperature"
0,2004,278,0.00954875919963607,"Spatial + temperature"
0,2005,182,0.00225165107910619,"Spatial + temperature"
0,2005,278,0.00988466996221072,"Spatial + temperature"
0,2006,182,0.00128334058517099,"Spatial + temperature"
0,2006,278,0.00565241670543514,"Spatial + temperature"
0,2007,182,0.00189529215583332,"Spatial + temperature"
0,2007,278,0.00833035282353456,"Spatial + temperature"
0,2008,182,0.000499445435266034,"Spatial + temperature"
0,2008,278,0.0022056792148291,"Spatial + temperature"
0,2009,182,0.00114100309560228,"Spatial + temperature"
0,2009,278,0.00502793712070749,"Spatial + temperature"
0,2010,182,0.00250794744007434,"Spatial + temperature"
0,2010,278,0.0110002231215107,"Spatial + temperature"
0,2011,182,0.00089389577463179,"Spatial + temperature"
0,2011,278,0.00394235798741532,"Spatial + temperature"
0,2012,182,0.00066865597332444,"Spatial + temperature"
0,2012,278,0.00295124950407745,"Spatial + temperature"
0,2013,182,0.000944334536245205,"Spatial + temperature"
0,2013,278,0.00416409167720041,"Spatial + temperature"
0,2014,182,0.00205190987844215,"Spatial + temperature"
0,2014,278,0.00901393028284088,"Spatial + temperature"
0,2015,182,0.00239842374227263,"Spatial + temperature"
0,2015,278,0.0105237488988999,"Spatial + temperature"
0,2016,182,0.000465901246730933,"Spatial + temperature"
0,2016,278,0.00205777539956324,"Spatial + temperature"
0,2017,182,0.00200434403716057,"Spatial + temperature"
0,2017,278,0.00880640026041296,"Spatial + temperature"
0,2018,182,0.00213751528438498,"Spatial + temperature"
0,2018,278,0.00938725807165235,"Spatial + temperature"
0,2019,182,0.000810514427920626,"Spatial + temperature"
0,2019,278,0.00357563801713537,"Spatial + temperature"
0,2020,182,0.00234226382957586,"Spatial + temperature"
0,2020,278,0.0102792921290175,"Spatial + temperature"
0,2021,182,0.00222273124836065,"Spatial + temperature"
0,2021,278,0.00975867178269608,"Spatial + temperature"
0,2022,182,0.00232543357345553,"Spatial + temperature"
0,2022,278,0.0102060140574827,"Spatial + temperature"
0,2023,182,0.00224712774573416,"Spatial + temperature"
0,2023,278,0.00986496429612627,"Spatial + temperature"
0,2024,182,0.000862910393615446,"Spatial + temperature"
0,2024,278,0.00380610538399013,"Spatial + temperature"
1,2003,182,0.0258501418053233,"Spatial + temperature"
1,2003,278,0.105057834099879,"Spatial + temperature"
1,2004,182,0.0254427965609381,"Spatial + temperature"
1,2004,278,0.103534994475029,"Spatial + temperature"
1,2005,182,0.0266161890594494,"Spatial + temperature"
1,2005,278,0.107911118625288,"Spatial + temperature"
1,2006,182,0.0151779293012675,"Spatial + temperature"
1,2006,278,0.0638273778344742,"Spatial + temperature"
1,2007,182,0.0221501768390136,"Spatial + temperature"
1,2007,278,0.0910807602415958,"Spatial + temperature"
1,2008,182,0.00592749371702838,"Spatial + temperature"
1,2008,278,0.0257005150590281,"Spatial + temperature"
1,2009,182,0.013318428327286,"Spatial + temperature"
1,2009,278,0.0563486897912585,"Spatial + temperature"
1,2010,182,0.0286530707581575,"Spatial + temperature"
1,2010,278,0.115431557709414,"Spatial + temperature"
1,2011,182,0.010619531383082,"Spatial + temperature"
1,2011,278,0.045330586951088,"Spatial + temperature"
1,2012,182,0.0079358010176746,"Spatial + temperature"
1,2012,278,0.0341778293545944,"Spatial + temperature"
1,2013,182,0.0112053608548983,"Spatial + temperature"
1,2013,278,0.0477388679613771,"Spatial + temperature"
1,2014,182,0.0239077372008097,"Spatial + temperature"
1,2014,278,0.0977609751774296,"Spatial + temperature"
1,2015,182,0.0275022153450828,"Spatial + temperature"
1,2015,278,0.111194226662602,"Spatial + temperature"
1,2016,182,0.00549910023675853,"Spatial + temperature"
1,2016,278,0.0238774055235254,"Spatial + temperature"
1,2017,182,0.0234037500775782,"Spatial + temperature"
1,2017,278,0.0958530098385893,"Spatial + temperature"
1,2018,182,0.0255764668289937,"Spatial + temperature"
1,2018,278,0.104035144562277,"Spatial + temperature"
1,2019,182,0.0096999261498951,"Spatial + temperature"
1,2019,278,0.0415313311677087,"Spatial + temperature"
1,2020,182,0.0274348942775191,"Spatial + temperature"
1,2020,278,0.110945412384574,"Spatial + temperature"
1,2021,182,0.0262181000586381,"Spatial + temperature"
1,2021,278,0.106430076727869,"Spatial + temperature"
1,2022,182,0.0270779803136944,"Spatial + temperature"
1,2022,278,0.109624528163733,"Spatial + temperature"
1,2023,182,0.0261270601943599,"Spatial + temperature"
1,2023,278,0.106090853296591,"Spatial + temperature"
1,2024,182,0.0101776401720554,"Spatial + temperature"
1,2024,278,0.0435078436688837,"Spatial + temperature"
2,2003,182,0.200048207796066,"Spatial + temperature"
2,2003,278,0.525230521369126,"Spatial + temperature"
2,2004,182,0.194538913674004,"Spatial + temperature"
2,2004,278,0.516548525510528,"Spatial + temperature"
2,2005,182,0.203758627725305,"Spatial + temperature"
2,2005,278,0.530968979032217,"Spatial + temperature"
2,2006,182,0.124973218728586,"Spatial + temperature"
2,2006,278,0.387186522852964,"Spatial + temperature"
2,2007,182,0.172740239121203,"Spatial + temperature"
2,2007,278,0.480178188473571,"Spatial + temperature"
2,2008,182,0.0521122950508292,"Spatial + temperature"
2,2008,278,0.195630012299658,"Spatial + temperature"
2,2009,182,0.109755397384677,"Spatial + temperature"
2,2009,278,0.352917138211345,"Spatial + temperature"
2,2010,182,0.210983612060248,"Spatial + temperature"
2,2010,278,0.541900088312365,"Spatial + temperature"
2,2011,182,0.0905048488456153,"Spatial + temperature"
2,2011,278,0.305660659643522,"Spatial + temperature"
2,2012,182,0.068850032266442,"Spatial + temperature"
2,2012,278,0.246477403426072,"Spatial + temperature"
2,2013,182,0.0949192842012053,"Spatial + temperature"
2,2013,278,0.316912712190954,"Spatial + temperature"
2,2014,182,0.183986863312608,"Spatial + temperature"
2,2014,278,0.499358718447042,"Spatial + temperature"
2,2015,182,0.204420588307853,"Spatial + temperature"
2,2015,278,0.531983737489733,"Spatial + temperature"
2,2016,182,0.0481920308282151,"Spatial + temperature"
2,2016,278,0.182997649486416,"Spatial + temperature"
2,2017,182,0.180810564083212,"Spatial + temperature"
2,2017,278,0.494034153983934,"Spatial + temperature"
2,2018,182,0.19890571690269,"Spatial + temperature"
2,2018,278,0.523446104052254,"Spatial + temperature"
2,2019,182,0.0837108589046365,"Spatial + temperature"
2,2019,278,0.287826785652999,"Spatial + temperature"
2,2020,182,0.20751319545649,"Spatial + temperature"
2,2020,278,0.536688948428706,"Spatial + temperature"
2,2021,182,0.200962973437529,"Spatial + temperature"
2,2021,278,0.526653300815967,"Spatial + temperature"
2,2022,182,0.204430377359177,"Spatial + temperature"
2,2022,278,0.531998723401584,"Spatial + temperature"
2,2023,182,0.198059247832696,"Spatial + temperature"
2,2023,278,0.522118668082661,"Spatial + temperature"
2,2024,182,0.0864152764914711,"Spatial + temperature"
2,2024,278,0.295002447126331,"Spatial + temperature"
3,2003,182,0.645340970070364,"Spatial + temperature"
3,2003,278,0.889497930390745,"Spatial + temperature"
3,2004,182,0.633103297666194,"Spatial + temperature"
3,2004,278,0.884172915275685,"Spatial + temperature"
3,2005,182,0.649089707191127,"Spatial + temperature"
3,2005,278,0.891101422367956,"Spatial + temperature"
3,2006,182,0.505596318406257,"Spatial + temperature"
3,2006,278,0.818970368389741,"Spatial + temperature"
3,2007,182,0.597980443753241,"Spatial + temperature"
3,2007,278,0.868076574052667,"Spatial + temperature"
3,2008,182,0.281427443689701,"Spatial + temperature"
3,2008,278,0.634044859222389,"Spatial + temperature"
3,2009,182,0.46534668790619,"Spatial + temperature"
3,2009,278,0.793829488688185,"Spatial + temperature"
3,2010,182,0.651915531825309,"Spatial + temperature"
3,2010,278,0.89230172763749,"Spatial + temperature"
3,2011,182,0.416214325407334,"Spatial + temperature"
3,2011,278,0.759267424121737,"Spatial + temperature"
3,2012,182,0.345737151186496,"Spatial + temperature"
3,2012,278,0.700393126608752,"Spatial + temperature"
3,2013,182,0.428299154774115,"Spatial + temperature"
3,2013,278,0.768205668865925,"Spatial + temperature"
3,2014,182,0.615960254742639,"Spatial + temperature"
3,2014,278,0.876472048494274,"Spatial + temperature"
3,2015,182,0.64327065798234,"Spatial + temperature"
3,2015,278,0.888606861814181,"Spatial + temperature"
3,2016,182,0.26354768104053,"Spatial + temperature"
3,2016,278,0.612869641477305,"Spatial + temperature"
3,2017,182,0.610758724822924,"Spatial + temperature"
3,2017,278,0.874077627607717,"Spatial + temperature"
3,2018,182,0.644535746114975,"Spatial + temperature"
3,2018,278,0.889151827685434,"Spatial + temperature"
3,2019,182,0.396935302928892,"Spatial + temperature"
3,2019,278,0.744359086923008,"Spatial + temperature"
3,2020,182,0.652518661349946,"Spatial + temperature"
3,2020,278,0.892556984658568,"Spatial + temperature"
3,2021,182,0.644868634876721,"Spatial + temperature"
3,2021,278,0.889294982620552,"Spatial + temperature"
3,2022,182,0.647195853674152,"Spatial + temperature"
3,2022,278,0.89029294160815,"Spatial + temperature"
3,2023,182,0.63730116901304,"Spatial + temperature"
3,2023,278,0.886015349415617,"Spatial + temperature"
3,2024,182,0.40203948849596,"Spatial + temperature"
3,2024,278,0.748386723459578,"Spatial + temperature"
4,2003,182,0.910893694387741,"Spatial + temperature"
4,2003,278,0.978365563583599,"Spatial + temperature"
4,2004,182,0.904948332239917,"Spatial + temperature"
4,2004,278,0.976807444528561,"Spatial + temperature"
4,2005,182,0.911715300023451,"Spatial + temperature"
4,2005,278,0.97857967385675,"Spatial + temperature"
4,2006,182,0.849796399333168,"Spatial + temperature"
4,2006,278,0.96158023782913,"Spatial + temperature"
4,2007,182,0.891160544805203,"Spatial + temperature"
4,2007,278,0.973133775406714,"Spatial + temperature"
4,2008,182,0.683114216256546,"Spatial + temperature"
4,2008,278,0.905091402046232,"Spatial + temperature"
4,2009,182,0.826069038209672,"Spatial + temperature"
4,2009,278,0.954567075767165,"Spatial + temperature"
4,2010,182,0.910194025592664,"Spatial + temperature"
4,2010,278,0.978182999314306,"Spatial + temperature"
4,2011,182,0.797876332265327,"Spatial + temperature"
4,2011,278,0.945837134301469,"Spatial + temperature"
4,2012,182,0.744896191810475,"Spatial + temperature"
4,2012,278,0.928147501610397,"Spatial + temperature"
4,2013,182,0.805105591881542,"Spatial + temperature"
4,2013,278,0.948118463959766,"Spatial + temperature"
4,2014,182,0.898133215119451,"Spatial + temperature"
4,2014,278,0.975002237395964,"Spatial + temperature"
4,2015,182,0.907193297573912,"Spatial + temperature"
4,2015,278,0.977397604757992,"Spatial + temperature"
4,2016,182,0.661284089880238,"Spatial + temperature"
4,2016,278,0.896230242173887,"Spatial + temperature"
4,2017,182,0.895941996381023,"Spatial + temperature"
4,2017,278,0.97441742116284,"Spatial + temperature"
4,2018,182,0.910892919264524,"Spatial + temperature"
4,2018,278,0.978365361448545,"Spatial + temperature"
4,2019,182,0.785539728418115,"Spatial + temperature"
4,2019,278,0.941873400676485,"Spatial + temperature"
4,2020,182,0.91231286599364,"Spatial + temperature"
4,2020,278,0.978735215938278,"Spatial + temperature"
4,2021,182,0.910177086246848,"Spatial + temperature"
4,2021,278,0.97817857670374,"Spatial + temperature"
4,2022,182,0.910121330430393,"Spatial + temperature"
4,2022,278,0.978164018811337,"Spatial + temperature"
4,2023,182,0.90620081814307,"Spatial + temperature"
4,2023,278,0.977136972819298,"Spatial + temperature"
4,2024,182,0.786906669336895,"Spatial + temperature"
4,2024,278,0.942317062067538,"Spatial + temperature"
5,2003,182,0.977945328109152,"Spatial + temperature"
5,2003,278,0.994927975377342,"Spatial + temperature"
5,2004,182,0.975941851927057,"Spatial + temperature"
5,2004,278,0.994458483967487,"Spatial + temperature"
5,2005,182,0.978037157809563,"Spatial + temperature"
5,2005,278,0.994949459102356,"Spatial + temperature"
5,2006,182,0.960292642765437,"Spatial + temperature"
5,2006,278,0.99073958218612,"Spatial + temperature"
5,2007,182,0.972089646834514,"Spatial + temperature"
5,2007,278,0.993551582920215,"Spatial + temperature"
5,2008,182,0.901650802815653,"Spatial + temperature"
5,2008,278,0.975936559637797,"Spatial + temperature"
5,2009,182,0.952453140261051,"Spatial + temperature"
5,2009,278,0.988841429527391,"Spatial + temperature"
5,2010,182,0.976946240296221,"Spatial + temperature"
5,2010,278,0.994694036036652,"Spatial + temperature"
5,2011,182,0.944103613397207,"Spatial + temperature"
5,2011,278,0.986793310817183,"Spatial + temperature"
5,2012,182,0.925788343984092,"Spatial + temperature"
5,2012,278,0.982202253108513,"Spatial + temperature"
5,2013,182,0.946187306505264,"Spatial + temperature"
5,2013,278,0.987307022078889,"Spatial + temperature"
5,2014,182,0.97399410889654,"Spatial + temperature"
5,2014,278,0.99400062851714,"Spatial + temperature"
5,2015,182,0.976150518302171,"Spatial + temperature"
5,2015,278,0.994507451714704,"Spatial + temperature"
5,2016,182,0.891555227195327,"Spatial + temperature"
5,2016,278,0.97324012596816,"Spatial + temperature"
5,2017,182,0.973309861291341,"Spatial + temperature"
5,2017,278,0.993839448050669,"Spatial + temperature"
5,2018,182,0.978017806740002,"Spatial + temperature"
5,2018,278,0.994944932142873,"Spatial + temperature"
5,2019,182,0.940281073891997,"Spatial + temperature"
5,2019,278,0.985846389788837,"Spatial + temperature"
5,2020,182,0.978038457814897,"Spatial + temperature"
5,2020,278,0.994949763218662,"Spatial + temperature"
5,2021,182,0.977630514331259,"Spatial + temperature"
5,2021,278,0.994854300534813,"Spatial + temperature"
5,2022,182,0.977386017739243,"Spatial + temperature"
5,2022,278,0.994797056584156,"Spatial + temperature"
5,2023,182,0.976219867011833,"Spatial + temperature"
5,2023,278,0.994523722212036,"Spatial + temperature"
5,2024,182,0.940017734158358,"Spatial + temperature"
5,2024,278,0.985780938831559,"Spatial + temperature"
6,2003,182,0.993311280258218,"Spatial + temperature"
6,2003,278,0.998480149911428,"Spatial + temperature"
6,2004,182,0.992564080688752,"Spatial + temperature"
6,2004,278,0.998309384084492,"Spatial + temperature"
6,2005,182,0.993302788868162,"Spatial + temperature"
6,2005,278,0.998478210394915,"Spatial + temperature"
6,2006,182,0.987635395967931,"Spatial + temperature"
6,2006,278,0.997177981004961,"Spatial + temperature"
6,2007,182,0.991340973453939,"Spatial + temperature"
6,2007,278,0.998029424649188,"Spatial + temperature"
6,2008,182,0.967871466264274,"Spatial + temperature"
6,2008,278,0.99255216160534,"Spatial + temperature"
6,2009,182,0.984918349763066,"Spatial + temperature"
6,2009,278,0.996550535746351,"Spatial + temperature"
6,2010,182,0.992748429598692,"Spatial + temperature"
6,2010,278,0.998351533847719,"Spatial + temperature"
6,2011,182,0.982409570090249,"Spatial + temperature"
6,2011,278,0.995968809766466,"Spatial + temperature"
6,2012,182,0.97630751986576,"Spatial + temperature"
6,2012,278,0.994544284656554,"Spatial + temperature"
6,2013,182,0.982984237975914,"Spatial + temperature"
6,2013,278,0.996102263626669,"Spatial + temperature"
6,2014,182,0.991931812049626,"Spatial + temperature"
6,2014,278,0.998164729458453,"Spatial + temperature"
6,2015,182,0.992502360054324,"Spatial + temperature"
6,2015,278,0.998295269498916,"Spatial + temperature"
6,2016,182,0.963928131485466,"Spatial + temperature"
6,2016,278,0.991611788902096,"Spatial + temperature"
6,2017,182,0.991681714008056,"Spatial + temperature"
6,2017,278,0.998107471035907,"Spatial + temperature"
6,2018,182,0.993355052707661,"Spatial + temperature"
6,2018,278,0.998490147560358,"Spatial + temperature"
6,2019,182,0.981230953436711,"Spatial + temperature"
6,2019,278,0.995694725327478,"Spatial + temperature"
6,2020,182,0.993255588757557,"Spatial + temperature"
6,2020,278,0.998467428961029,"Spatial + temperature"
6,2021,182,0.993182785060087,"Spatial + temperature"
6,2021,278,0.998450797611455,"Spatial + temperature"
6,2022,182,0.993038150391066,"Spatial + temperature"
6,2022,278,0.998417751532401,"Spatial + temperature"
6,2023,182,0.992636777681318,"Spatial + temperature"
6,2023,278,0.998326007059513,"Spatial + temperature"
6,2024,182,0.980912259494127,"Spatial + temperature"
6,2024,278,0.995620526654026,"Spatial + temperature"
7,2003,182,0.997402676214575,"Spatial + temperature"
7,2003,278,0.999411693460609,"Spatial + temperature"
7,2004,182,0.997060516247371,"Spatial + temperature"
7,2004,278,0.999334015836997,"Spatial + temperature"
7,2005,182,0.997385871915189,"Spatial + temperature"
7,2005,278,0.999407879488168,"Spatial + temperature"
7,2006,182,0.995118102697107,"Spatial + temperature"
7,2006,278,0.998892263801146,"Spatial + temperature"
7,2007,182,0.996573106772063,"Spatial + temperature"
7,2007,278,0.999223292238651,"Spatial + temperature"
7,2008,182,0.987094040909369,"Spatial + temperature"
7,2008,278,0.997053178957164,"Spatial + temperature"
7,2009,182,0.993959947918544,"Spatial + temperature"
7,2009,278,0.998628236236996,"Spatial + temperature"
7,2010,182,0.997082119744076,"Spatial + temperature"
7,2010,278,0.999338921511882,"Spatial + temperature"
7,2011,182,0.993041615517202,"Spatial + temperature"
7,2011,278,0.998418543330189,"Spatial + temperature"
7,2012,182,0.990587511351919,"Spatial + temperature"
7,2012,278,0.997856697455906,"Spatial + temperature"
7,2013,182,0.993220713127277,"Spatial + temperature"
7,2013,278,0.998459462172216,"Spatial + temperature"
7,2014,182,0.996803771284544,"Spatial + temperature"
7,2014,278,0.999275702160312,"Spatial + temperature"
7,2015,182,0.996985183783397,"Spatial + temperature"
7,2015,278,0.999316908219097,"Spatial + temperature"
7,2016,182,0.985303684575326,"Spatial + temperature"
7,2016,278,0.996639683232047,"Spatial + temperature"
7,2017,182,0.99668685964777,"Spatial + temperature"
7,2017,278,0.99924914068873,"Spatial + temperature"
7,2018,182,0.997427741212316,"Spatial + temperature"
7,2018,278,0.999417382130184,"Spatial + temperature"
7,2019,182,0.992597102572172,"Spatial + temperature"
7,2019,278,0.998316935138208,"Spatial + temperature"
7,2020,182,0.997349256421749,"Spatial + temperature"
7,2020,278,0.999399568741894,"Spatial + temperature"
7,2021,182,0.99734297625503,"Spatial + temperature"
7,2021,278,0.999398143263125,"Spatial + temperature"
7,2022,182,0.997260261004069,"Spatial + temperature"
7,2022,278,0.999379367173584,"Spatial + temperature"
7,2023,182,0.997085662704275,"Spatial + temperature"
7,2023,278,0.999339726023859,"Spatial + temperature"
7,2024,182,0.992378567178751,"Spatial + temperature"
7,2024,278,0.998266955831809,"Spatial + temperature"
