"age","year","doy","p_mature","model"
8,2003,182,0.998697392017119,"Spatial + temperature"
8,2003,278,0.999705248870647,"Spatial + temperature"
8,2004,182,0.998499947038758,"Spatial + temperature"
8,2004,278,0.999660519547181,"Spatial + temperature"
8,2005,182,0.998682609221391,"Spatial + temperature"
8,2005,278,0.999701900439688,"Spatial + temperature"
8,2006,182,0.997518127222976,"Spatial + temperature"
8,2006,278,0.999437894005841,"Spatial + temperature"
8,2007,182,0.998251220512667,"Spatial + temperature"
8,2007,278,0.999604153382329,"Spatial + temperature"
8,2008,182,0.993379008529944,"Spatial + temperature"
8,2008,278,0.998495618793636,"Spatial + temperature"
8,2009,182,0.996889753275203,"Spatial + temperature"
8,2009,278,0.999295233566882,"Spatial + temperature"
8,2010,182,0.998484891870472,"Spatial + temperature"
8,2010,278,0.999657108377247,"Spatial + temperature"
8,2011,182,0.996464123787355,"Spatial + temperature"
8,2011,278,0.999198523386218,"Spatial + temperature"
8,2012,182,0.995211066681592,"Spatial + temperature"
8,2012,278,0.998913436445201,"Spatial + temperature"
8,2013,182,0.996525468923284,"Spatial + temperature"
8,2013,278,0.999212465973636,"Spatial + temperature"
8,2014,182,0.998366919633242,"Spatial + temperature"
8,2014,278,0.999630375708065,"Spatial + temperature"
8,2015,182,0.998435342022053,"Spatial + temperature"
8,2015,278,0.999645880909608,"Spatial + temperature"
8,2016,182,0.992356867777957,"Spatial + temperature"
8,2016,278,0.998261992224639,"Spatial + temperature"
8,2017,182,0.998296203181008,"Spatial + temperature"
8,2017,278,0.999614348920714,"Spatial + temperature"
8,2018,182,0.998713813755831,"Spatial + temperature"
8,2018,278,0.99970896844643,"Spatial + temperature"
8,2019,182,0.996249443972847,"Spatial + temperature"
8,2019,278,0.999149720276868,"Spatial + temperature"
8,2020,182,0.998655271000417,"Spatial + temperature"
8,2020,278,0.999695707894352,"Spatial + temperature"
8,2021,182,0.998663958582546,"Spatial + temperature"
8,2021,278,0.999697675799418,"Spatial + temperature"
8,2022,182,0.998609622940034,"Spatial + temperature"
8,2022,278,0.999685367292133,"Spatial + temperature"
8,2023,182,0.998511978212563,"Spatial + temperature"
8,2023,278,0.999663245489278,"Spatial + temperature"
8,2024,182,0.996092570138622,"Spatial + temperature"
8,2024,278,0.999114047900533,"Spatial + temperature"
9,2003,182,0.999154598348905,"Spatial + temperature"
9,2003,278,0.999808772199872,"Spatial + temperature"
9,2004,182,0.999009686235324,"Spatial + temperature"
9,2004,278,0.999775968289069,"Spatial + temperature"
9,2005,182,0.999141165204876,"Spatial + temperature"
9,2005,278,0.99980573163427,"Spatial + temperature"
9,2006,182,0.998369544274881,"Spatial + temperature"
9,2006,278,0.999630970508588,"Spatial + temperature"
9,2007,182,0.998846397751012,"Spatial + temperature"
9,2007,278,0.999738995674559,"Spatial + temperature"
9,2008,182,0.99562179089342,"Spatial + temperature"
9,2008,278,0.999006942721411,"Spatial + temperature"
9,2009,182,0.997931872728555,"Spatial + temperature"
9,2009,278,0.999531751226837,"Spatial + temperature"
9,2010,182,0.99898270336423,"Spatial + temperature"
9,2010,278,0.9997698593343,"Spatial + temperature"
9,2011,182,0.997680157817883,"Spatial + temperature"
9,2011,278,0.999474657449002,"Spatial + temperature"
9,2012,182,0.996858094207934,"Spatial + temperature"
9,2012,278,0.999288042292883,"Spatial + temperature"
9,2013,182,0.997697961434396,"Spatial + temperature"
9,2013,278,0.999478696383644,"Spatial + temperature"
9,2014,182,0.998921318908617,"Spatial + temperature"
9,2014,278,0.999755960867766,"Spatial + temperature"
9,2015,182,0.998949687213,"Spatial + temperature"
9,2015,278,0.999762384090196,"Spatial + temperature"
9,2016,182,0.994873895847892,"Spatial + temperature"
9,2016,278,0.99883663086589,"Spatial + temperature"
9,2017,182,0.998866032430836,"Spatial + temperature"
9,2017,278,0.999743441953997,"Spatial + temperature"
9,2018,182,0.999167634341556,"Spatial + temperature"
9,2018,278,0.99981172281056,"Spatial + temperature"
9,2019,182,0.997545854259468,"Spatial + temperature"
9,2019,278,0.999444185703326,"Spatial + temperature"
9,2020,182,0.999117741473489,"Spatial + temperature"
9,2020,278,0.99980042956762,"Spatial + temperature"
9,2021,182,0.99913154083755,"Spatial + temperature"
9,2021,278,0.999803553138845,"Spatial + temperature"
9,2022,182,0.999088259877231,"Spatial + temperature"
9,2022,278,0.999793756002651,"Spatial + temperature"
9,2023,182,0.999017807109714,"Spatial + temperature"
9,2023,278,0.999777806814898,"Spatial + temperature"
9,2024,182,0.997413595986867,"Spatial + temperature"
9,2024,278,0.999414171803455,"Spatial + temperature"
10,2003,182,0.999289606995715,"Spatial + temperature"
10,2003,278,0.999839327627514,"Spatial + temperature"
10,2004,182,0.999153717103572,"Spatial + temperature"
10,2004,278,0.999808572733672,"Spatial + temperature"
10,2005,182,0.999275337545968,"Spatial + temperature"
10,2005,278,0.999836098438989,"Spatial + temperature"
10,2006,182,0.998614556543118,"Spatial + temperature"
10,2006,278,0.999686484930777,"Spatial + temperature"
10,2007,182,0.999015648385052,"Spatial + temperature"
10,2007,278,0.99977731809256,"Spatial + temperature"
10,2008,182,0.996259013096065,"Spatial + temperature"
10,2008,278,0.999151895969622,"Spatial + temperature"
10,2009,182,0.998222191433864,"Spatial + temperature"
10,2009,278,0.999597573424427,"Spatial + temperature"
10,2010,182,0.99911627915527,"Spatial + temperature"
10,2010,278,0.999800098558954,"Spatial + temperature"
10,2011,182,0.998032201208575,"Spatial + temperature"
10,2011,278,0.999554501443908,"Spatial + temperature"
10,2012,182,0.997337054671761,"Spatial + temperature"
10,2012,278,0.999396799163282,"Spatial + temperature"
10,2013,182,0.998025772768771,"Spatial + temperature"
10,2013,278,0.999553043854237,"Spatial + temperature"
10,2014,182,0.999078360763545,"Spatial + temperature"
10,2014,278,0.999791515133715,"Spatial + temperature"
10,2015,182,0.999087564058182,"Spatial + temperature"
10,2015,278,0.999793598490754,"Spatial + temperature"
10,2016,182,0.995554189435871,"Spatial + temperature"
10,2016,278,0.998991556542714,"Spatial + temperature"
10,2017,182,0.999022624513516,"Spatial + temperature"
10,2017,278,0.999778897440383,"Spatial + temperature"
10,2018,182,0.99930245994535,"Spatial + temperature"
10,2018,278,0.999842236199778,"Spatial + temperature"
10,2019,182,0.997922956981034,"Spatial + temperature"
10,2019,278,0.999529729344629,"Spatial + temperature"
10,2020,182,0.999251011567972,"Spatial + temperature"
10,2020,278,0.999830593285097,"Spatial + temperature"
10,2021,182,0.999269849733113,"Spatial + temperature"
10,2021,278,0.999834856523307,"Spatial + temperature"
10,2022,182,0.999227041904516,"Spatial + temperature"
10,2022,278,0.999825168565015,"Spatial + temperature"
10,2023,182,0.999161417808944,"Spatial + temperature"
10,2023,278,0.999810315746964,"Spatial + temperature"
10,2024,182,0.997786468873585,"Spatial + temperature"
10,2024,278,0.999498773557212,"Spatial + temperature"
11,2003,182,0.999227008533806,"Spatial + temperature"
11,2003,278,0.999825161012547,"Spatial + temperature"
11,2004,182,0.999063749280568,"Spatial + temperature"
11,2004,278,0.999788207459823,"Spatial + temperature"
11,2005,182,0.99920850770229,"Spatial + temperature"
11,2005,278,0.999820973839099,"Spatial + temperature"
11,2006,182,0.998476942000614,"Spatial + temperature"
11,2006,278,0.999655307079518,"Spatial + temperature"
11,2007,182,0.998913362306769,"Spatial + temperature"
11,2007,278,0.999754159263384,"Spatial + temperature"
11,2008,182,0.995867194854376,"Spatial + temperature"
11,2008,278,0.999062783404451,"Spatial + temperature"
11,2009,182,0.998023791229652,"Spatial + temperature"
11,2009,278,0.999552594555516,"Spatial + temperature"
11,2010,182,0.999006658028185,"Spatial + temperature"
11,2010,278,0.999775282712017,"Spatial + temperature"
11,2011,182,0.997841242180507,"Spatial + temperature"
11,2011,278,0.999511197044419,"Spatial + temperature"
11,2012,182,0.997083000644765,"Spatial + temperature"
11,2012,278,0.9993391215414,"Spatial + temperature"
11,2013,182,0.997807799331845,"Spatial + temperature"
11,2013,278,0.999503611781537,"Spatial + temperature"
11,2014,182,0.998981236063701,"Spatial + temperature"
11,2014,278,0.999769527128359,"Spatial + temperature"
11,2015,182,0.99897405267898,"Spatial + temperature"
11,2015,278,0.999767900754602,"Spatial + temperature"
11,2016,182,0.995010795987458,"Spatial + temperature"
11,2016,278,0.99886782078378,"Spatial + temperature"
11,2017,182,0.998908905274842,"Spatial + temperature"
11,2017,278,0.999753150052968,"Spatial + temperature"
11,2018,182,0.999242952564754,"Spatial + temperature"
11,2018,278,0.999828769425617,"Spatial + temperature"
11,2019,182,0.997725522548055,"Spatial + temperature"
11,2019,278,0.999484948687574,"Spatial + temperature"
11,2020,182,0.999177140623507,"Spatial + temperature"
11,2020,278,0.99981387445702,"Spatial + temperature"
11,2021,182,0.999205920947235,"Spatial + temperature"
11,2021,278,0.99982038838601,"Spatial + temperature"
11,2022,182,0.999152689889952,"Spatial + temperature"
11,2022,278,0.999808340227816,"Spatial + temperature"
11,2023,182,0.999073782799226,"Spatial + temperature"
11,2023,278,0.999790478805273,"Spatial + temperature"
11,2024,182,0.99754976980115,"Spatial + temperature"
11,2024,278,0.999445074179067,"Spatial + temperature"
12,2003,182,0.998910902296135,"Spatial + temperature"
12,2003,278,0.999753602241457,"Spatial + temperature"
12,2004,182,0.998659189065644,"Spatial + temperature"
12,2004,278,0.999696595415044,"Spatial + temperature"
12,2005,182,0.998881035053795,"Spatial + temperature"
12,2005,278,0.999746839211544,"Spatial + temperature"
12,2006,182,0.99783409954725,"Spatial + temperature"
12,2006,278,0.999509577037499,"Spatial + temperature"
12,2007,182,0.998448256706202,"Spatial + temperature"
12,2007,278,0.999648807322487,"Spatial + temperature"
12,2008,182,0.994099069357236,"Spatial + temperature"
12,2008,278,0.998659977242542,"Spatial + temperature"
12,2009,182,0.997159834766724,"Spatial + temperature"
12,2009,278,0.999356567510127,"Spatial + temperature"
12,2010,182,0.998555372721181,"Spatial + temperature"
12,2010,278,0.999673077101703,"Spatial + temperature"
12,2011,182,0.996937654970977,"Spatial + temperature"
12,2011,278,0.99930611363971,"Spatial + temperature"
12,2012,182,0.995871263207193,"Spatial + temperature"
12,2012,278,0.999063708962436,"Spatial + temperature"
12,2013,182,0.996848793324116,"Spatial + temperature"
12,2013,278,0.999285929554409,"Spatial + temperature"
12,2014,182,0.998543222787678,"Spatial + temperature"
12,2014,278,0.999670324436696,"Spatial + temperature"
12,2015,182,0.998507060372553,"Spatial + temperature"
12,2015,278,0.999662131244447,"Spatial + temperature"
12,2016,182,0.99275871962983,"Spatial + temperature"
12,2016,278,0.998353886216776,"Spatial + temperature"
12,2017,182,0.998422537211896,"Spatial + temperature"
12,2017,278,0.999642979335884,"Spatial + temperature"
12,2018,182,0.998935972479605,"Spatial + temperature"
12,2018,278,0.999759278801206,"Spatial + temperature"
12,2019,182,0.996777951063258,"Spatial + temperature"
12,2019,278,0.999269836408867,"Spatial + temperature"
12,2020,182,0.998830180901627,"Spatial + temperature"
12,2020,278,0.999735323261912,"Spatial + temperature"
12,2021,182,0.998882933172907,"Spatial + temperature"
12,2021,278,0.999747269024056,"Spatial + temperature"
12,2022,182,0.998799114431864,"Spatial + temperature"
12,2022,278,0.999728287796965,"Spatial + temperature"
12,2023,182,0.998676681554562,"Spatial + temperature"
12,2023,278,0.999700557750392,"Spatial + temperature"
12,2024,182,0.996492738913427,"Spatial + temperature"
12,2024,278,0.999205027227552,"Spatial + temperature"
13,2003,182,0.998013756469687,"Spatial + temperature"
13,2003,278,0.999550319229851,"Spatial + temperature"
13,2004,182,0.997515398773167,"Spatial + temperature"
13,2004,278,0.999437274863358,"Spatial + temperature"
13,2005,182,0.997953097509151,"Spatial + temperature"
13,2005,278,0.999536564396288,"Spatial + temperature"
13,2006,182,0.99601834617743,"Spatial + temperature"
13,2006,278,0.999097166690708,"Spatial + temperature"
13,2007,182,0.997134872288655,"Spatial + temperature"
13,2007,278,0.999350899753688,"Spatial + temperature"
13,2008,182,0.989130500733191,"Spatial + temperature"
13,2008,278,0.997522109219901,"Spatial + temperature"
13,2009,182,0.994727427352042,"Spatial + temperature"
13,2009,278,0.998803253643804,"Spatial + temperature"
13,2010,182,0.997283077322179,"Spatial + temperature"
13,2010,278,0.999384546643257,"Spatial + temperature"
13,2011,182,0.994387932049555,"Spatial + temperature"
13,2011,278,0.998725860273218,"Spatial + temperature"
13,2012,182,0.992458468241589,"Spatial + temperature"
13,2012,278,0.998285231272828,"Spatial + temperature"
13,2013,182,0.99414204019232,"Spatial + temperature"
13,2013,278,0.99866977978938,"Spatial + temperature"
13,2014,182,0.997306480269517,"Spatial + temperature"
13,2014,278,0.999389859091582,"Spatial + temperature"
13,2015,182,0.997189798806379,"Spatial + temperature"
13,2015,278,0.999363370586448,"Spatial + temperature"
13,2016,182,0.986439951269123,"Spatial + temperature"
13,2016,278,0.996902246490215,"Spatial + temperature"
13,2017,182,0.997047929783869,"Spatial + temperature"
13,2017,278,0.99933115765453,"Spatial + temperature"
13,2018,182,0.998063933877755,"Spatial + temperature"
13,2018,278,0.999561696322313,"Spatial + temperature"
13,2019,182,0.994101134225122,"Spatial + temperature"
13,2019,278,0.998660448297104,"Spatial + temperature"
13,2020,182,0.997848719839261,"Spatial + temperature"
13,2020,278,0.999512893018605,"Spatial + temperature"
13,2021,182,0.997968047439625,"Spatial + temperature"
13,2021,278,0.999539954515237,"Spatial + temperature"
13,2022,182,0.997800245426564,"Spatial + temperature"
13,2022,278,0.999501898405412,"Spatial + temperature"
13,2023,182,0.997555334148347,"Spatial + temperature"
13,2023,278,0.999446336776061,"Spatial + temperature"
13,2024,182,0.993515335279004,"Spatial + temperature"
13,2024,278,0.998526750367589,"Spatial + temperature"
14,2003,182,0.995316834336628,"Spatial + temperature"
14,2003,278,0.998937521420005,"Spatial + temperature"
14,2004,182,0.99405203205546,"Spatial + temperature"
14,2004,278,0.9986492462986,"Spatial + temperature"
14,2005,182,0.995161208172608,"Spatial + temperature"
14,2005,278,0.998902081498232,"Spatial + temperature"
14,2006,182,0.990561394624891,"Spatial + temperature"
14,2006,278,0.997850706695718,"Spatial + temperature"
14,2007,182,0.993172387291583,"Spatial + temperature"
14,2007,278,0.998448422181038,"Spatial + temperature"
14,2008,182,0.974346177179747,"Spatial + temperature"
14,2008,278,0.994083493394929,"Spatial + temperature"
14,2009,182,0.987399041584013,"Spatial + temperature"
14,2009,278,0.997123505704455,"Spatial + temperature"
14,2010,182,0.993403982310128,"Spatial + temperature"
14,2010,278,0.998501322299645,"Spatial + temperature"
14,2011,182,0.986759732536689,"Spatial + temperature"
14,2011,278,0.996976055934691,"Spatial + temperature"
14,2012,182,0.982304980560132,"Spatial + temperature"
14,2012,278,0.995944508223638,"Spatial + temperature"
14,2013,182,0.985970303090785,"Spatial + temperature"
14,2013,278,0.99679377896435,"Spatial + temperature"
14,2014,182,0.993571478574733,"Spatial + temperature"
14,2014,278,0.998539569330211,"Spatial + temperature"
14,2015,182,0.993170325087536,"Spatial + temperature"
14,2015,278,0.998447951054016,"Spatial + temperature"
14,2016,182,0.967526928787445,"Spatial + temperature"
14,2016,278,0.992470234004622,"Spatial + temperature"
14,2017,182,0.992862871101217,"Spatial + temperature"
14,2017,278,0.998377693810199,"Spatial + temperature"
14,2018,182,0.995444783535467,"Spatial + temperature"
14,2018,278,0.998966652195678,"Spatial + temperature"
14,2019,182,0.986094020484729,"Spatial + temperature"
14,2019,278,0.996822359830056,"Spatial + temperature"
14,2020,182,0.99488938013713,"Spatial + temperature"
14,2020,278,0.998840158979702,"Spatial + temperature"
14,2021,182,0.995226600168158,"Spatial + temperature"
14,2021,278,0.998916973914732,"Spatial + temperature"
14,2022,182,0.994799232899168,"Spatial + temperature"
14,2022,278,0.998819617632058,"Spatial + temperature"
14,2023,182,0.994169512305498,"Spatial + temperature"
14,2023,278,0.998676046410153,"Spatial + temperature"
14,2024,182,0.984576646041614,"Spatial + temperature"
14,2024,278,0.996471437324764,"Spatial + temperature"
15,2003,182,0.985797190074285,"Spatial + temperature"
15,2003,278,0.996753777562754,"Spatial + temperature"
15,2004,182,0.981727067441506,"Spatial + temperature"
15,2004,278,0.995810157249223,"Spatial + temperature"
15,2005,182,0.985295887678448,"Spatial + temperature"
15,2005,278,0.996637879947487,"Spatial + temperature"
15,2006,182,0.971444551972019,"Spatial + temperature"
15,2006,278,0.993399171627241,"Spatial + temperature"
15,2007,182,0.979159401067004,"Spatial + temperature"
15,2007,278,0.99521175920279,"Spatial + temperature"
15,2008,182,0.924516168120529,"Spatial + temperature"
15,2008,278,0.98187822463634,"Spatial + temperature"
15,2009,182,0.961768056905389,"Spatial + temperature"
15,2009,278,0.991094165349776,"Spatial + temperature"
15,2010,182,0.979484945190037,"Spatial + temperature"
15,2010,278,0.995287761469484,"Spatial + temperature"
15,2011,182,0.960356377062061,"Spatial + temperature"
15,2011,278,0.990754916579757,"Spatial + temperature"
15,2012,182,0.947659399833622,"Spatial + temperature"
15,2012,278,0.987668909299301,"Spatial + temperature"
15,2013,182,0.957382064589214,"Spatial + temperature"
15,2013,278,0.990037633632497,"Spatial + temperature"
15,2014,182,0.980336411267849,"Spatial + temperature"
15,2014,278,0.995486362783015,"Spatial + temperature"
15,2015,182,0.978737828771505,"Spatial + temperature"
15,2015,278,0.995113280119545,"Spatial + temperature"
15,2016,182,0.90402438236048,"Spatial + temperature"
15,2016,278,0.9765639115374,"Spatial + temperature"
15,2017,182,0.977889159667777,"Spatial + temperature"
15,2017,278,0.994914833137194,"Spatial + temperature"
15,2018,182,0.986209674109449,"Spatial + temperature"
15,2018,278,0.996849072821877,"Spatial + temperature"
15,2019,182,0.958416234194702,"Spatial + temperature"
15,2019,278,0.990287420138044,"Spatial + temperature"
15,2020,182,0.984404468695677,"Spatial + temperature"
15,2020,278,0.996431565242229,"Spatial + temperature"
15,2021,182,0.985592498203001,"Spatial + temperature"
15,2021,278,0.996706465216817,"Spatial + temperature"
15,2022,182,0.984219546265488,"Spatial + temperature"
15,2022,278,0.996388729726596,"Spatial + temperature"
15,2023,182,0.982163524067582,"Spatial + temperature"
15,2023,278,0.995911634237238,"Spatial + temperature"
15,2024,182,0.953600891302032,"Spatial + temperature"
15,2024,278,0.989120823551978,"Spatial + temperature"
