"year","age","pred_weight"
1975,0,0.0111472876747604
1975,1,0.0535700236040921
1975,2,0.179956459874285
1975,3,0.22255209695549
1975,4,0.328280361832971
1975,5,0.434621070528824
1975,6,0.462955482249217
1975,7,0.552479987176915
1975,8,0.65867089982348
1975,9,0.716822570512513
1975,10,0.749615233097716
1975,11,0.809264138525317
1975,12,0.853624670425621
1975,13,0.857738098910768
1975,14,0.866994272263988
1975,15,0.911145902124724
1976,0,0.0126476887882265
1976,1,0.0872264924745883
1976,2,0.229845534870071
1976,3,0.41458085695587
1976,4,0.400515540395174
1976,5,0.55726844222944
1976,6,0.692520650817345
1976,7,0.737609795429028
1976,8,0.92329600298162
1976,9,1.07364584947088
1976,10,1.11175314008131
1976,11,1.18522796190979
1976,12,1.29669336235942
1976,13,1.31161538568302
1976,14,1.32148966908814
1976,15,1.41418269514824
1977,0,0.0202479389058501
1977,1,0.073755740622599
1977,2,0.27891257818036
1977,3,0.394623853031189
1977,4,0.556035325372231
1977,5,0.506692383149661
1977,6,0.661746813541067
1977,7,0.822291176628802
1977,8,0.918663660926841
1977,9,1.12160254445002
1977,10,1.24097547959361
1977,11,1.31001813486623
1977,12,1.41531900499669
1977,13,1.48484899602183
1977,14,1.5059863355693
1977,15,1.60641784594387
1978,0,0.0129845732114748
1978,1,0.0955135111613903
1978,2,0.19077209562366
1978,3,0.38735992903618
1978,4,0.428130139395338
1978,5,0.569018935112578
1978,6,0.486710948381694
1978,7,0.635600296993059
1978,8,0.828428103217968
1978,9,0.902721734548601
1978,10,1.04867392059387
1978,11,1.18285490286761
1978,12,1.2654036661476
1978,13,1.31098786395028
1978,14,1.37910124193866
1978,15,1.48086377722706
1979,0,0.0157835965272089
1979,1,0.0727864129111865
1979,2,0.293577306247598
1979,3,0.31484738571032
1979,4,0.499396864098338
1979,5,0.520641504255
1979,6,0.649519369990013
1979,7,0.555522939397852
1979,8,0.760942661891115
1979,9,0.96736603174321
1979,10,1.00298405662402
1979,11,1.18781113014211
1979,12,1.35775654116831
1979,13,1.39287476435077
1979,14,1.4469421901096
1979,15,1.61149468378097
1980,0,0.0169991121528614
1980,1,0.0788656457958877
1980,2,0.19941932575911
1980,3,0.431883863967529
1980,4,0.361818247567971
1980,5,0.541337422267494
1980,6,0.529740809103245
1980,7,0.660818578671128
1980,8,0.592828528437522
1980,9,0.792040153635834
1980,10,0.958054510619407
1980,11,1.01265196129299
1980,12,1.21533799583092
1980,13,1.33218377912493
1980,14,1.37032580022563
1980,15,1.50710379526114
1981,0,0.012618284374119
1981,1,0.0879415330670532
1981,2,0.223712726321545
1981,3,0.303736958927484
1981,4,0.513858153963385
1981,5,0.406067849334183
1981,6,0.570267465074258
1981,7,0.558006769584829
1981,8,0.730121676009293
1981,9,0.638866713174432
1981,10,0.812142963069963
1981,11,1.00148004082666
1981,12,1.07274325687387
1981,13,1.2345969880465
1981,14,1.35694362711681
1981,15,1.47775255157205
1982,0,0.0115617777752373
1982,1,0.0592857527926234
1982,2,0.226557839120837
1982,3,0.309459145650884
1982,4,0.32821328010462
1982,5,0.523761566418342
1982,6,0.388500323305942
1982,7,0.545552897874384
1982,8,0.559931242066488
1982,9,0.714592811125523
1982,10,0.594946319135758
1982,11,0.7710220511743
1982,12,0.963518634606988
1982,13,0.989705914465714
1982,14,1.14210257951598
1982,15,1.32899064507486
1983,0,0.0114928421923189
1983,1,0.0611927196916412
1983,2,0.172052310914909
1983,3,0.353034245541357
1983,4,0.376692472044662
1983,5,0.376852702273131
1983,6,0.564483843203507
1983,7,0.418672818999538
1983,8,0.616676231020692
1983,9,0.617338284727906
1983,10,0.749637448887781
1983,11,0.636263785870515
1983,12,0.835621737519706
1983,13,1.00137236206704
1983,14,1.03136211604233
1983,15,1.26005743305054
1984,0,0.0165312626792008
1984,1,0.0620772439172756
1984,2,0.181234040422455
1984,3,0.273607562740628
1984,4,0.438561294433346
1984,5,0.441399941352785
1984,6,0.414495069149724
1984,7,0.62081863356016
1984,8,0.482975337457683
1984,9,0.693865933710513
1984,10,0.660915120261199
1984,11,0.818164332903131
1984,12,0.703736344578507
1984,13,0.886288383015429
1984,14,1.06495303480168
1984,15,1.16125139467818
1985,0,0.0148658897008584
1985,1,0.0960315686529572
1985,2,0.197731315929265
1985,3,0.309963369000622
1985,4,0.3655481368106
1985,5,0.552686227706253
1985,6,0.522135255470708
1985,7,0.490270326873118
1985,8,0.770225591177097
1985,9,0.584448601203935
1985,10,0.798915882650377
1985,11,0.775778910572625
1985,12,0.973231890097531
1985,13,0.802746316246503
1985,14,1.01370811770659
1985,15,1.28958075062244
1986,0,0.0161759339282865
1986,1,0.0753868281888067
1986,2,0.267026043886002
1986,3,0.295217858430433
1986,4,0.361512583410312
1986,5,0.402151308485345
1986,6,0.570723767474774
1986,7,0.539132890904217
1986,8,0.53098882149767
1986,9,0.813646727484314
1986,10,0.587446582779624
1986,11,0.818634240285811
1986,12,0.805583062009379
1986,13,0.969128221151612
1986,14,0.801517036098809
1986,15,1.07158735345694
1987,0,0.0164445417591958
1987,1,0.0770070088555633
1987,2,0.196784729883144
1987,3,0.374263190502137
1987,4,0.323230248957044
1987,5,0.373357306977368
1987,6,0.389846040454436
1987,7,0.553216459894142
1987,8,0.548153160370498
1987,9,0.526574278463301
1987,10,0.767740171735188
1987,11,0.565084711390628
1987,12,0.798028842192314
1987,13,0.753063434813079
1987,14,0.908389283341219
1987,15,0.795396614409459
1988,0,0.0173536849977293
1988,1,0.0898487669127391
1988,2,0.230704270269935
1988,3,0.316551476745909
1988,4,0.470301042795012
1988,5,0.383126937641399
1988,6,0.415391639861838
1988,7,0.433702291562418
1988,8,0.645551125812694
1988,9,0.623886574820255
1988,10,0.570252870038561
1988,11,0.847595995163894
1988,12,0.632225042977696
1988,13,0.856188277285057
1988,14,0.810124520284363
1988,15,1.03459991258833
1989,0,0.0160207970668161
1989,1,0.0869873064844459
1989,2,0.246951306457599
1989,3,0.340472790652246
1989,4,0.364936244348893
1989,5,0.511423242631396
1989,6,0.391065598099854
1989,7,0.423965159974731
1989,8,0.464302577621221
1989,9,0.674074951325338
1989,10,0.619851001066932
1989,11,0.577585043205308
1989,12,0.870003222897317
1989,13,0.622294857837848
1989,14,0.845012866965791
1989,15,0.846498203756009
1990,0,0.0174974335142432
1990,1,0.0844551456172896
1990,2,0.251439157337858
1990,3,0.383279796738248
1990,4,0.412793535192693
1990,5,0.417348964626507
1990,6,0.548990979312695
1990,7,0.419758841641937
1990,8,0.477328504056174
1990,9,0.5098664823307
1990,10,0.704316200389943
1990,11,0.660257872267262
1990,12,0.623484593256439
1990,13,0.900581873595953
1990,14,0.645904156550577
1990,15,0.928571623713359
1991,0,0.0190801349864925
1991,1,0.0906937682662728
1991,2,0.240029291619684
1991,3,0.383706018445401
1991,4,0.456906675729156
1991,5,0.464169209643632
1991,6,0.44049926342433
1991,7,0.57939740724879
1991,8,0.464673763639166
1991,9,0.515387447692646
1991,10,0.523813939297761
1991,11,0.737658002499405
1991,12,0.700784479710699
1991,13,0.634584069491616
1991,14,0.919086035815966
1991,15,0.697880822818665
1992,0,0.0175585805816246
1992,1,0.101318387356287
1992,2,0.264070146351962
1992,3,0.375261208571608
1992,4,0.468612552820157
1992,5,0.526350058584484
1992,6,0.501910065658001
1992,7,0.476277709541754
1992,8,0.657095628070992
1992,9,0.514006191809333
1992,10,0.542448054639058
1992,11,0.562041213042709
1992,12,0.802102141801185
1992,13,0.730721094898973
1992,14,0.663476985052643
1992,15,1.01735631129852
1993,0,0.0160573229172768
1993,1,0.0778014710897335
1993,2,0.246162393417638
1993,3,0.344492930207537
1993,4,0.38241996523068
1993,5,0.450456302923799
1993,6,0.474914938478875
1993,7,0.452827249509029
1993,8,0.450716922814921
1993,9,0.606513335438519
1993,10,0.451423587240001
1993,11,0.485669516161939
1993,12,0.509957940105862
1993,13,0.697892327895805
1993,14,0.637499605014797
1993,15,0.612822012067849
1994,0,0.0189084365710363
1994,1,0.0915156995605003
1994,2,0.24313378154464
1994,3,0.413053942930061
1994,4,0.451555625613075
1994,5,0.472828195878386
1994,6,0.522778696918861
1994,7,0.551120463824406
1994,8,0.551188591914598
1994,9,0.535105851317185
1994,10,0.685141556518432
1994,11,0.51986549802521
1994,12,0.566801642047593
1994,13,0.5707122113245
1994,14,0.78314243652361
1994,15,0.757377628631789
1995,0,0.0181923467692434
1995,1,0.105461223499014
1995,2,0.279877394171561
1995,3,0.399250154607267
1995,4,0.529849388678907
1995,5,0.546372444222517
1995,6,0.537011148990763
1995,7,0.593694889245965
1995,8,0.656491225941663
1995,9,0.64039919517516
1995,10,0.591553975778908
1995,11,0.772150184785529
1995,12,0.593739540341614
1995,13,0.620767009548895
1995,14,0.626735392846566
1995,15,0.910516944888249
1996,0,0.0166182478169563
1996,1,0.0894759218550229
1996,2,0.284410283204258
1996,3,0.405273196052513
1996,4,0.451617778237725
1996,5,0.565340683821701
1996,6,0.547203661980841
1996,7,0.537785393292266
1996,8,0.623628523485508
1996,9,0.672604478538679
1996,10,0.624289063017896
1996,11,0.58789006211527
1996,12,0.777655105541039
1996,13,0.573421235469611
1996,14,0.601140454863737
1996,15,0.642557159341331
1997,0,0.0187491993960518
1997,1,0.0879820889904206
1997,2,0.259746828363849
1997,3,0.443319604221183
1997,4,0.493475278319932
1997,5,0.518704976404073
1997,6,0.609483607440926
1997,7,0.589883539500526
1997,8,0.608083536078439
1997,9,0.68777816135536
1997,10,0.705807528201335
1997,11,0.667850184388237
1997,12,0.637342602083092
1997,13,0.808456040409382
1997,14,0.597740498881244
1997,15,0.66342996621583
1998,0,0.0164034476066193
1998,1,0.0919834475462042
1998,2,0.236677110195994
1998,3,0.375180114983923
1998,4,0.500210003735907
1998,5,0.525209656190447
1998,6,0.518191304360869
1998,7,0.608831660581368
1998,8,0.618071099866198
1998,9,0.621446251715715
1998,10,0.668794711295278
1998,11,0.699676885380622
1998,12,0.670924725780603
1998,13,0.613988516485896
1998,14,0.780932031467382
1998,15,0.611293428406663
1999,0,0.0156270789162943
1999,1,0.0831248680620593
1999,2,0.255588052932658
1999,3,0.35311380351684
1999,4,0.437264405786174
1999,5,0.549906119328053
1999,6,0.541965057093108
1999,7,0.534680318605547
1999,8,0.658928460773358
1999,9,0.652450612236291
1999,10,0.624190133100208
1999,11,0.684814502014298
1999,12,0.726041009411411
1999,13,0.667620978265591
1999,14,0.612612639509976
1999,15,0.824933917145635
2000,0,0.0216436149715099
2000,1,0.107269917285154
2000,2,0.312871599775898
2000,3,0.51653920959841
2000,4,0.557472330079592
2000,5,0.651155349932912
2000,6,0.768654977968123
2000,7,0.757494826399629
2000,8,0.783861876784374
2000,9,0.942218830249712
2000,10,0.887698071902902
2000,11,0.865767592032495
2000,12,0.962588970212323
2000,13,0.978637011683069
2000,14,0.902318759260976
2000,15,0.876589337091554
2001,0,0.0230814610077503
2001,1,0.116120816964847
2001,2,0.315568221594089
2001,3,0.494207156123257
2001,4,0.637370645364103
2001,5,0.648849457350563
2001,6,0.711389822171616
2001,7,0.839691914526604
2001,8,0.867970887093319
2001,9,0.876058683906071
2001,10,1.00195808891587
2001,11,0.962342896833027
2001,12,0.95115084956839
2001,13,1.01410169467529
2001,14,1.03378872449989
2001,15,1.00913753428342
2002,0,0.0237237103181542
2002,1,0.121940507798465
2002,2,0.33637973183318
2002,3,0.490840703615381
2002,4,0.600485070991414
2002,5,0.730494765257021
2002,6,0.698025680814278
2002,7,0.765245167051545
2002,8,0.94743599344333
2002,9,0.955219622417591
2002,10,0.917350698634291
2002,11,1.06959298274877
2002,12,1.04107577525773
2002,13,0.986721175291529
2002,14,1.05486305887557
2002,15,1.13848309196142
2003,0,0.0219689382523043
2003,1,0.110872907281926
2003,2,0.312482611815908
2003,3,0.462844648795358
2003,4,0.527584313389392
2003,5,0.608815056350932
2003,6,0.695188665324351
2003,7,0.66423608961257
2003,8,0.763815774271264
2003,9,0.922371925438995
2003,10,0.884837564581606
2003,11,0.866288411156162
2003,12,1.02359736739169
2003,13,0.955400597495033
2003,14,0.907960892101479
2003,15,1.02765892204159
2004,0,0.0183972143195749
2004,1,0.104992338320046
2004,2,0.290542058379423
2004,3,0.439680292102834
2004,4,0.508735762130123
2004,5,0.546991730364825
2004,6,0.592484066365089
2004,7,0.676487017701455
2004,8,0.677978953987744
2004,9,0.760414755990108
2004,10,0.873719661516999
2004,11,0.854469129464294
2004,12,0.847771546860637
2004,13,0.960589962986382
2004,14,0.899008752157926
2004,15,0.904535826713079
2005,0,0.0163159674398189
2005,1,0.0943555083434723
2005,2,0.29526218724142
2005,3,0.438719364219182
2005,4,0.518633626494233
2005,5,0.566040890188616
2005,6,0.571266428553851
2005,7,0.618728484934407
2005,8,0.741002822150201
2005,9,0.72434384871042
2005,10,0.77300663216229
2005,11,0.905464828022703
2005,12,0.897386144928991
2005,13,0.853796503358168
2005,14,0.970025400859676
2005,15,0.961145641607747
2006,0,0.0142624908216464
2006,1,0.0859055590773724
2006,2,0.272402275296401
2006,3,0.457697852685497
2006,4,0.531255847500876
2006,5,0.59239237050236
2006,6,0.606874647636198
2006,7,0.61242848954839
2006,8,0.695750862693084
2006,9,0.812721358713628
2006,10,0.755911074703791
2006,11,0.822386446031207
2006,12,0.976220258311882
2006,13,0.927786700800174
2006,14,0.885100694938742
2006,15,1.0646371964027
2007,0,0.0127620393831541
2007,1,0.0690072744969037
2007,2,0.227906021052945
2007,3,0.388036725833324
2007,4,0.509315452605567
2007,5,0.557626708217742
2007,6,0.583648944807722
2007,7,0.597869964518402
2007,8,0.632848983422966
2007,9,0.701239906558047
2007,10,0.779396881036285
2007,11,0.739017104839465
2007,12,0.814785389832658
2007,13,0.927486628247404
2007,14,0.883847852650405
2007,15,0.892693286860912
2008,0,0.0143141791554822
2008,1,0.0762785492023395
2008,2,0.226158154785228
2008,3,0.401052055400325
2008,4,0.533413074159516
2008,5,0.660403768738748
2008,6,0.678685642143777
2008,7,0.710300781549915
2008,8,0.763192834708393
2008,9,0.787944817352031
2008,10,0.830742559377136
2008,11,0.941294004772474
2008,12,0.904491783829979
2008,13,0.956281867467213
2008,14,1.09149027875633
2008,15,1.10120948914091
2009,0,0.014877778051182
2009,1,0.0738566830842683
2009,2,0.215804655168361
2009,3,0.343556529358738
2009,4,0.475918490483204
2009,5,0.597072891392259
2009,6,0.693866060627071
2009,7,0.713017610911353
2009,8,0.782727960579675
2009,9,0.820296782406334
2009,10,0.805817412331367
2009,11,0.866112081138869
2009,12,0.994526673677832
2009,13,0.916406838707971
2009,14,0.971491808954512
2009,15,1.17396003688905
2010,0,0.0155703975125212
2010,1,0.0830065993025847
2010,2,0.225943253943494
2010,3,0.354485078107497
2010,4,0.440840243744165
2010,5,0.576033141500405
2010,6,0.678335663676158
2010,7,0.78823993740358
2010,8,0.849610766280513
2010,9,0.909701198220648
2010,10,0.907116459632265
2010,11,0.908438389918511
2010,12,0.989501449045772
2010,13,1.08956043883372
2010,14,1.00668300950022
2010,15,1.12985777745691
2011,0,0.0168178671876284
2011,1,0.0794715102199252
2011,2,0.232305461883505
2011,3,0.339526556284675
2011,4,0.416119631584012
2011,5,0.488127579298444
2011,6,0.598689977619898
2011,7,0.7049603007228
2011,8,0.859241818494416
2011,9,0.903327321322164
2011,10,0.920297041289694
2011,11,0.93553297212044
2011,12,0.949456422847983
2011,13,0.991718796433006
2011,14,1.09494665970655
2011,15,1.07106195921816
2012,0,0.018066612935303
2012,1,0.0890011366209511
2012,2,0.23060628210842
2012,3,0.361948398284576
2012,4,0.413244292491394
2012,5,0.477730738828864
2012,6,0.52601815269011
2012,7,0.645111622686342
2012,8,0.796772799644939
2012,9,0.947225569260523
2012,10,0.947517573326939
2012,11,0.984094819562078
2012,12,1.01379822138789
2012,13,0.986642946602268
2012,14,1.03333954653676
2012,15,1.20789083968675
2013,0,0.0184667644142098
2013,1,0.101050752646221
2013,2,0.272956473624104
2013,3,0.379748922370839
2013,4,0.465605339880156
2013,5,0.501429664045206
2013,6,0.54411255836107
2013,7,0.599062022219291
2013,8,0.770624626145444
2013,9,0.928347740597988
2013,10,1.05010739868757
2013,11,1.07086412900015
2013,12,1.12711323632357
2013,13,1.11346015786823
2013,14,1.08655746313265
2013,15,1.20480275779082
2014,0,0.0201079908193064
2014,1,0.105590658882479
2014,2,0.31681758347296
2014,3,0.459505478381638
2014,4,0.499389862658547
2014,5,0.577554523788678
2014,6,0.583831421833352
2014,7,0.633478215804149
2014,8,0.731562918253017
2014,9,0.917890652261151
2014,10,1.05211416818151
2014,11,1.21325669008818
2014,12,1.25382479563128
2014,13,1.26550126994074
2014,14,1.25354302272621
2014,15,1.29508263545164
2015,0,0.0181035031915014
2015,1,0.0859616100754571
2015,2,0.247512078002021
2015,3,0.398756470970439
2015,4,0.451788360130137
2015,5,0.463143882045322
2015,6,0.502772602934653
2015,7,0.508196385822476
2015,8,0.578379314647991
2015,9,0.651479747596964
2015,10,0.777757671065529
2015,11,0.908830759503401
2015,12,1.06207784561919
2015,13,1.05252655427571
2015,14,1.06519303881735
2015,15,1.11708236837506
2016,0,0.0180195513314333
2016,1,0.0891623042823717
2016,2,0.232144412753767
2016,3,0.358903472960769
2016,4,0.451684185923937
2016,5,0.482718612750819
2016,6,0.464491042839433
2016,7,0.504194970303322
2016,8,0.534558743357434
2016,9,0.593396234175597
2016,10,0.635970649986337
2016,11,0.774011207844244
2016,12,0.916578086980084
2016,13,1.02715351070539
2016,14,1.02066117179634
2016,15,1.09359639662656
2017,0,0.0224827136477164
2017,1,0.107009584821595
2017,2,0.290332078292018
2017,3,0.405881769457551
2017,4,0.490190451841736
2017,5,0.581907477279579
2017,6,0.58373468801804
2017,7,0.561648099166353
2017,8,0.639473304614161
2017,9,0.66128324012763
2017,10,0.698459107763661
2017,11,0.763132702132146
2017,12,0.941225635370202
2017,13,1.06882971726562
2017,14,1.20100255663511
2017,15,1.2634858702732
2018,0,0.01945839103599
2018,1,0.128295106795268
2018,2,0.334825923992341
2018,3,0.487774385128184
2018,4,0.532683677715637
2018,5,0.606829321629353
2018,6,0.676173353878601
2018,7,0.678242670602145
2018,8,0.684495916054759
2018,9,0.760146246607705
2018,10,0.747939332743526
2018,11,0.805353654328361
2018,12,0.891721463326436
2018,13,1.05466723697117
2018,14,1.20088039551964
2018,15,1.42861559145698
2019,0,0.0192768092291109
2019,1,0.089217339030542
2019,2,0.322542884298479
2019,3,0.451984996655822
2019,4,0.514363106220443
2019,5,0.529848946425324
2019,6,0.566567486186706
2019,7,0.631260530143945
2019,8,0.664159903492577
2019,9,0.653772386550064
2019,10,0.690807410670055
2019,11,0.692935796347499
2019,12,0.75613051452109
2019,13,0.802845363334753
2019,14,0.952111181363401
2019,15,1.14776290466179
2020,0,0.0212091539777826
2020,1,0.103015819617777
2020,2,0.261428584948364
2020,3,0.507479895480166
2020,4,0.555522012768495
2020,5,0.596319387730633
2020,6,0.576585344062502
2020,7,0.616493731047702
2020,8,0.72048113358329
2020,9,0.739358037570788
2020,10,0.692488936423195
2020,11,0.745950562790935
2020,12,0.758279931003144
2020,13,0.7934615419889
2020,14,0.844754565453147
2020,15,1.06063640192204
2021,0,0.0178905049017728
2021,1,0.116590641448342
2021,2,0.310512653298211
2021,3,0.423112662310682
2021,4,0.641604895977965
2021,5,0.66249402485903
2021,6,0.667516533813804
2021,7,0.645375076784256
2021,8,0.723792728570248
2021,9,0.825042521911841
2021,10,0.805587350531311
2021,11,0.769196804169962
2021,12,0.839688459786208
2021,13,0.818521804004748
2021,14,0.858808036468101
2021,15,0.968012542174716
2022,0,0.0177461611487214
2022,1,0.0980037607917043
2022,2,0.35020219949111
2022,3,0.500797382450516
2022,4,0.533070497939655
2022,5,0.762479479349765
2022,6,0.739000719353369
2022,7,0.744544081390762
2022,8,0.75505317559019
2022,9,0.825938542142832
2022,10,0.895806005725788
2022,11,0.891696512042172
2022,12,0.862830339060612
2022,13,0.903230663922645
2022,14,0.882836475572221
2022,15,0.980677777721544
2023,0,0.0243705043530446
2023,1,0.0884749722228812
2023,2,0.267913000974246
2023,3,0.514040677291388
2023,4,0.574230882292848
2023,5,0.576555352297134
2023,6,0.7740819223393
2023,7,0.750186283573136
2023,8,0.792778080947491
2023,9,0.784164044642977
2023,10,0.816171151377229
2023,11,0.90243154746692
2023,12,0.910334231434923
2023,13,0.84469858325339
2023,14,0.886634361550565
2023,15,0.917500632911517
2024,1,0.154494137148744
2024,2,0.307540952033474
2024,3,0.500039000973065
2024,4,0.749468620648581
2024,5,0.789722256348659
2024,6,0.744271253729631
2024,7,0.999177521895546
2024,8,1.01569148064624
2024,9,1.04691758069338
2024,10,0.985307762929722
2024,11,1.04547345744109
2024,12,1.17146561902474
2024,13,1.13320557962408
2024,14,1.05433621233562
2024,15,1.17166143275833
